user,combination,accuracy,precision,recall,F1,MCC,Balanced_accuracy,sensitivity,specificity,number_features
501,BaseDE_knn,0.9610119047619048,0.8247984289300786,0.8031862990810359,0.8095361210436892,0.9018761871428925,0.8031862990810359,0.8031862990810359,0.9777552214237707,10.733333333333333
501,BaseDE_svm,0.9672619047619049,0.8197492629797728,0.8042105263157894,0.8072416898611396,0.9179866944377917,0.8042105263157894,0.8042105263157894,0.9804678993033537,11.066666666666666
501,BaseGA_knn,0.9508928571428572,0.8080825667131176,0.7858404344193818,0.7944679598635404,0.8759004319222884,0.7858404344193818,0.7858404344193818,0.9717328551229113,3.8333333333333335
501,BaseGA_svm,0.9645833333333333,0.8131586138115492,0.7991812865497075,0.8002340144816924,0.9111703136298904,0.7991812865497075,0.7991812865497075,0.9811385908909094,4.366666666666666
501,OriginalArchOA_knn,0.9526785714285714,0.8033486120473545,0.780861319966583,0.7895049732834583,0.8803890221400336,0.780861319966583,0.780861319966583,0.9748653366546318,5.466666666666667
501,OriginalArchOA_svm,0.9657738095238096,0.8087459388427595,0.7979089390142022,0.8004470790759608,0.914236329399107,0.7979089390142022,0.7979089390142022,0.9799535882223067,5.0
501,OriginalDO_knn,0.9482142857142857,0.7971441447408695,0.7673174603174603,0.7775842191385528,0.8685352796589333,0.7673174603174603,0.7673174603174603,0.9717698085845633,5.633333333333334
501,OriginalDO_svm,0.9645833333333333,0.8083283776112236,0.7956165413533836,0.7983272240736088,0.9110773781562272,0.7956165413533836,0.7956165413533836,0.9798753505545456,5.566666666666666
501,OriginalGBO_knn,0.9476190476190476,0.7862588376450773,0.7613383458646616,0.7715885364391432,0.867236059557333,0.7613383458646616,0.7613383458646616,0.9735482294874418,5.866666666666666
501,OriginalGBO_svm,0.9642857142857143,0.8099047481380411,0.8020401002506266,0.8035664156350034,0.9104554381605777,0.8020401002506266,0.8020401002506266,0.980662713877291,5.566666666666666
501,OriginalJA_knn,0.9586309523809523,0.8362039673212395,0.8099047619047618,0.8190685873692016,0.896020516259884,0.8099047619047618,0.8099047619047618,0.9777651567385299,6.966666666666667
501,OriginalJA_svm,0.9639880952380953,0.8148247527948019,0.8041228070175439,0.8055080674248972,0.909889735104776,0.8041228070175439,0.8041228070175439,0.9797086499294335,6.133333333333334
501,OriginalRUN_knn,0.9514880952380953,0.8088580025911353,0.7851654135338345,0.7937130706065603,0.8775158614733899,0.7851654135338345,0.7851654135338345,0.9740910320772749,4.9
501,OriginalRUN_svm,0.9607142857142857,0.7824803654725756,0.789109440267335,0.785181756612978,0.9015156387423823,0.789109440267335,0.789109440267335,0.9799042942572384,4.366666666666666
501,OriginalWOA_knn,0.9529761904761905,0.8299994742779779,0.7899231411862989,0.8042488242570544,0.880994755072143,0.7899231411862989,0.7899231411862989,0.9762824921626674,5.3
501,OriginalWOA_svm,0.9613095238095238,0.7836318868105571,0.7907936507936508,0.7861879051188743,0.9029968403111499,0.7907936507936508,0.7907936507936508,0.9786378730493978,4.366666666666666
501,PPSO_knn,0.9586309523809524,0.8520220133017261,0.8159774436090225,0.8275309344244806,0.896422156418966,0.8159774436090225,0.8159774436090225,0.9800513356425076,5.433333333333334
501,PPSO_svm,0.9625,0.793727969794095,0.7909431913116124,0.7896571371311094,0.9059645180934357,0.7909431913116124,0.7909431913116124,0.9761124806440155,3.8666666666666667
502,BaseDE_knn,0.9524216524216524,0.799752993910015,0.7680389144905274,0.7784054748684393,0.8614004357657981,0.7680389144905274,0.7680389144905274,0.9646868686868687,12.466666666666667
502,BaseDE_svm,0.9484330484330484,0.8445097266387959,0.7929441884280594,0.808794160338435,0.8490756682777697,0.7929441884280594,0.7929441884280594,0.9590606060606061,12.866666666666667
502,BaseGA_knn,0.9492877492877494,0.8810679055971029,0.8023522785458269,0.8220387711659434,0.8518287759218292,0.8023522785458269,0.8023522785458269,0.9564174926838478,4.366666666666666
502,BaseGA_svm,0.9424501424501425,0.8456528601846697,0.7884198668714798,0.8035048949492793,0.8311329911969955,0.7884198668714798,0.7884198668714798,0.9543131313131314,4.766666666666667
502,OriginalArchOA_knn,0.9455840455840456,0.8341785329137223,0.7794439324116743,0.790036827295286,0.8410504155617577,0.7794439324116743,0.7794439324116743,0.9569355153207877,4.1
502,OriginalArchOA_svm,0.9413105413105413,0.8180318068325781,0.7490404505888377,0.7610787573755461,0.8276105240779658,0.7490404505888377,0.7490404505888377,0.9518989898989899,4.833333333333333
502,OriginalDO_knn,0.9478632478632479,0.8272474348074198,0.7825386584741423,0.796041835375077,0.8476706511058573,0.7825386584741423,0.7825386584741423,0.9598080808080809,7.733333333333333
502,OriginalDO_svm,0.9467236467236468,0.8634166161482771,0.8043727598566309,0.8194599633154426,0.8442062220817121,0.8043727598566309,0.8043727598566309,0.9567424242424243,8.133333333333333
502,OriginalGBO_knn,0.9492877492877494,0.8388926633704074,0.792705581157194,0.8068368896242364,0.8520934442001623,0.792705581157194,0.792705581157194,0.9611952704616257,6.733333333333333
502,OriginalGBO_svm,0.9452991452991454,0.8481288245801947,0.78642089093702,0.8009264053480416,0.8397033753590827,0.78642089093702,0.78642089093702,0.9553535353535353,7.533333333333333
502,OriginalJA_knn,0.9455840455840456,0.7759994291298837,0.7382836661546339,0.7501387250202853,0.841106742276431,0.7382836661546339,0.7382836661546339,0.9601902199565752,7.233333333333333
502,OriginalJA_svm,0.9455840455840456,0.864445685818845,0.7870496671786995,0.8019484677260694,0.840836787677328,0.7870496671786995,0.7870496671786995,0.9543265835929388,6.566666666666666
502,OriginalRUN_knn,0.9464387464387464,0.8064753889278787,0.7612288786482335,0.7739242935730029,0.8435342099681437,0.7612288786482335,0.7612288786482335,0.9590690078353631,4.6
502,OriginalRUN_svm,0.943019943019943,0.8419390018844809,0.7704454685099846,0.7829582615013728,0.8329748011729341,0.7704454685099846,0.7704454685099846,0.9526969696969697,5.166666666666667
502,OriginalWOA_knn,0.9467236467236468,0.8265078737215348,0.7876159754224271,0.80012768803067,0.844702022193588,0.7876159754224271,0.7876159754224271,0.9604326441989993,4.166666666666667
502,OriginalWOA_svm,0.93988603988604,0.7758465223974681,0.7206820276497695,0.7325771815870946,0.8230942718701189,0.7206820276497695,0.7206820276497695,0.9528989898989899,5.066666666666666
502,PPSO_knn,0.9452991452991454,0.8154345587045796,0.7718556067588326,0.7792003938962854,0.8401197470540607,0.7718556067588326,0.7718556067588326,0.9588357243072035,3.8333333333333335
502,PPSO_svm,0.9398860398860399,0.8124087214762259,0.7680133128520226,0.7794344690470536,0.8233651365125119,0.7680133128520226,0.7680133128520226,0.9539853944853945,4.2
504,BaseDE_knn,0.9656565656565657,0.9144445046617717,0.9002432155657962,0.9040641121895044,0.9423770154762514,0.9002432155657962,0.9002432155657962,0.9893476743953369,11.533333333333333
504,BaseDE_svm,0.9781818181818182,0.9442847539181775,0.9308832565284179,0.9342998979208041,0.9634596459556126,0.9308832565284179,0.9308832565284179,0.9936682957203605,10.366666666666667
504,BaseGA_knn,0.9490909090909091,0.8650492139351684,0.8524833589349718,0.8547732825985712,0.9142552429914012,0.8524833589349718,0.8524833589349718,0.983282335886598,4.1
504,BaseGA_svm,0.9741414141414142,0.9359247095732524,0.9259190988223246,0.9283012533589237,0.9566418709510975,0.9259190988223246,0.9259190988223246,0.992005982494269,5.066666666666666
504,OriginalArchOA_knn,0.9565656565656565,0.8928155722618984,0.8641807475678444,0.8720778317401655,0.9268001160517795,0.8641807475678444,0.8641807475678444,0.9857708876189409,4.8
504,OriginalArchOA_svm,0.9707070707070707,0.9246946525395091,0.9099564772145416,0.9144664237383954,0.9507910530190647,0.9099564772145416,0.9099564772145416,0.9909336716578581,4.9
504,OriginalDO_knn,0.9692929292929293,0.9245404305466477,0.9048515104966718,0.9109839187041159,0.9484137486796527,0.9048515104966718,0.9048515104966718,0.9905135612309974,8.2
504,OriginalDO_svm,0.9793939393939394,0.9497449104850343,0.9345391705069125,0.9396761133636385,0.9654183002736294,0.9345391705069125,0.9345391705069125,0.9937388553805887,6.4
504,OriginalGBO_knn,0.9624242424242424,0.9065985807339855,0.8772785458269329,0.88657258477724,0.9367955835507722,0.8772785458269329,0.8772785458269329,0.9877682115161507,6.766666666666667
504,OriginalGBO_svm,0.9757575757575758,0.9348968902380882,0.9236559139784947,0.9268622727587679,0.959333810057956,0.9236559139784947,0.9236559139784947,0.9928396840415059,5.9
504,OriginalJA_knn,0.9638383838383838,0.909297658063622,0.8880107526881721,0.8945128750080502,0.9392325740167482,0.8880107526881721,0.8880107526881721,0.988352846547062,7.733333333333333
504,OriginalJA_svm,0.9719191919191918,0.9279220970733814,0.9023758320532514,0.9110422884082989,0.9528484697855581,0.9023758320532514,0.9023758320532514,0.9914137788844185,6.766666666666667
504,OriginalRUN_knn,0.9581818181818182,0.8941354373278068,0.8863696876600103,0.8873036896032993,0.929760461861613,0.8863696876600103,0.8863696876600103,0.9866635939472859,5.5
504,OriginalRUN_svm,0.9731313131313132,0.9363541228384044,0.9192754736303124,0.9245396274067541,0.9549248879195681,0.9192754736303124,0.9192754736303124,0.9916158991419011,5.033333333333333
504,OriginalWOA_knn,0.9632323232323231,0.9014023474046513,0.8982027649769585,0.8961425779943312,0.9384254486661016,0.8982027649769585,0.8982027649769585,0.9889733343284054,5.266666666666667
504,OriginalWOA_svm,0.9741414141414141,0.9328647837174942,0.9248310291858679,0.9269312099481228,0.956613684638593,0.9248310291858679,0.9248310291858679,0.9920763009248894,4.733333333333333
504,PPSO_knn,0.9591919191919193,0.8901487409864529,0.8778469022017409,0.8799913208074256,0.931379138648694,0.8778469022017409,0.8778469022017409,0.9870849889599762,5.266666666666667
504,PPSO_svm,0.9696969696969696,0.9205357429271595,0.9014464925755249,0.9077246692219707,0.9490802540626697,0.9014464925755249,0.9014464925755249,0.9907957455761633,4.233333333333333
505,BaseDE_knn,0.9674509803921568,0.8258962129515838,0.8224813350900307,0.8222613047642997,0.954917846620339,0.8224813350900307,0.8224813350900307,0.9909696353652825,7.9
505,BaseDE_svm,0.9670588235294116,0.790682459434889,0.8003674425413556,0.7946841022999889,0.9545588163908978,0.8003674425413556,0.8003674425413556,0.9900428775307578,4.1
505,BaseGA_knn,0.9529411764705882,0.8274641167992056,0.8343419704289269,0.8294932426644698,0.9348687666346253,0.8343419704289269,0.8343419704289269,0.9871673970427096,2.0
505,BaseGA_svm,0.9701960784313725,0.7811529066676731,0.7962479871175524,0.7884582466201857,0.958901930635701,0.7962479871175524,0.7962479871175524,0.9912021094735283,2.0
505,OriginalArchOA_knn,0.9631372549019608,0.8347846390029557,0.8374615722441808,0.8341663788295751,0.9489453645679232,0.8374615722441808,0.8374615722441808,0.9897308624618528,2.9
505,OriginalArchOA_svm,0.9690196078431371,0.7805499032913961,0.7951910408432148,0.787582427242228,0.9572869609201765,0.7951910408432148,0.7951910408432148,0.9908381723353976,2.0
505,OriginalDO_knn,0.9541176470588234,0.8152883749403973,0.8213526570048308,0.8169657876381484,0.936596267515644,0.8213526570048308,0.8213526570048308,0.9873767513765725,2.6
505,OriginalDO_svm,0.9662745098039216,0.7783635518775207,0.7938032498902065,0.785759361695317,0.9534774233830473,0.7938032498902065,0.7938032498902065,0.9900136837037226,2.0
505,OriginalGBO_knn,0.9576470588235293,0.8354287305024706,0.8374996340213732,0.8336342536250182,0.9415372888380171,0.8374996340213732,0.8374996340213732,0.9884691019648074,2.7
505,OriginalGBO_svm,0.9666666666666666,0.7788978506055199,0.7909149465671205,0.7840893221637457,0.9540983327760315,0.7909149465671205,0.7909149465671205,0.9902833845660037,2.0
505,OriginalJA_knn,0.963921568627451,0.8627889520388036,0.8464339042599912,0.848789052867265,0.9502111921802862,0.8464339042599912,0.8464339042599912,0.9901073391200563,3.1333333333333333
505,OriginalJA_svm,0.9698039215686275,0.7817628075025437,0.7958512662860489,0.788571025618844,0.9583334082417341,0.7958512662860489,0.7958512662860489,0.9909633593817513,2.1
505,OriginalRUN_knn,0.9607843137254901,0.8494399375657621,0.837938808373591,0.8395853975752225,0.9457773843604611,0.837938808373591,0.837938808373591,0.989020395691992,2.6666666666666665
505,OriginalRUN_svm,0.9662745098039215,0.7788761249668504,0.791897233201581,0.7848498405475374,0.9534564406404467,0.791897233201581,0.791897233201581,0.9900061661134058,2.0
505,OriginalWOA_knn,0.9600000000000001,0.8264650775256048,0.8289445176401699,0.8263761670759707,0.9446532290827877,0.8289445176401699,0.8289445176401699,0.988864921753722,2.5
505,OriginalWOA_svm,0.964313725490196,0.776802222616602,0.7912648221343873,0.7836324081979825,0.9507246819065267,0.7912648221343873,0.7912648221343873,0.9894794442311103,2.0
505,PPSO_knn,0.9607843137254902,0.8270379197110574,0.8273810569462743,0.8246989568379991,0.9457870717804346,0.8273810569462743,0.8273810569462743,0.9894181565067409,2.966666666666667
505,PPSO_svm,0.9650980392156863,0.7769203498818162,0.7926848192065583,0.7843211458575553,0.9520229984353583,0.7926848192065583,0.7926848192065583,0.9897847285708068,2.3333333333333335
507,BaseDE_knn,0.9654040404040404,0.8156996717015604,0.7970328534514581,0.8025633602176706,0.9309498934805287,0.7970328534514581,0.7970328534514581,0.984846298979496,8.233333333333333
507,BaseDE_svm,0.9621212121212122,0.779323825252244,0.7888017718715392,0.7829784192323498,0.9251677760342295,0.7888017718715392,0.7888017718715392,0.9858386698123807,5.533333333333333
507,BaseGA_knn,0.9689393939393939,0.8527296133023762,0.8185500184569953,0.8250697946599982,0.9381669460241808,0.8185500184569953,0.8185500184569953,0.9876873790388431,3.1666666666666665
507,BaseGA_svm,0.9444444444444445,0.7678015875653215,0.7847264673311185,0.7757646172600828,0.8901487819931739,0.7847264673311185,0.7847264673311185,0.9803839832660989,1.2666666666666666
507,OriginalArchOA_knn,0.9661616161616161,0.8671294177881218,0.8189383536360281,0.8327679127519312,0.9326203348516758,0.8189383536360281,0.8189383536360281,0.9863729199892981,4.033333333333333
507,OriginalArchOA_svm,0.9505050505050505,0.7729906545461736,0.7877165005537099,0.7799438376955198,0.902032726947127,0.7877165005537099,0.7877165005537099,0.9816274205261311,1.8333333333333333
507,OriginalDO_knn,0.9593434343434344,0.8384635064109858,0.7864806201550387,0.8027313579982189,0.9187070936208445,0.7864806201550387,0.7864806201550387,0.9836630541917566,4.3
507,OriginalDO_svm,0.954040404040404,0.7738138969577762,0.7902702104097453,0.7815537579642509,0.9093481535400793,0.7902702104097453,0.7902702104097453,0.9834528611982668,2.3
507,OriginalGBO_knn,0.9648989898989898,0.8501733155510686,0.8096330749354005,0.8220655952234801,0.9299601514649394,0.8096330749354005,0.8096330749354005,0.9848271420910658,4.366666666666666
507,OriginalGBO_svm,0.9560606060606062,0.7756863788867182,0.7912292358803987,0.783016298771916,0.9132356804888612,0.7912292358803987,0.7912292358803987,0.9838843892207176,2.7666666666666666
507,OriginalJA_knn,0.9631313131313132,0.8341067576386523,0.8032211148025101,0.8113642821077734,0.9268208228586797,0.8032211148025101,0.8032211148025101,0.9853719984234768,5.7
507,OriginalJA_svm,0.9613636363636363,0.7769013985113015,0.7918420081210779,0.7840122007546227,0.923527937144821,0.7918420081210779,0.7918420081210779,0.9851582412262262,3.4
507,OriginalRUN_knn,0.9664141414141414,0.8617415267512154,0.8189029162052417,0.8301057199217662,0.933201985307761,0.8189029162052417,0.8189029162052417,0.9863726389167841,3.6
507,OriginalRUN_svm,0.9431818181818182,0.7669019635777227,0.7836611295681063,0.7747726185941575,0.8876859267928177,0.7836611295681063,0.7836611295681063,0.9801165396683101,1.3333333333333333
507,OriginalWOA_knn,0.9638888888888888,0.8583103205478364,0.8195946843853821,0.8306105799631296,0.9280876583566927,0.8195946843853821,0.8195946843853821,0.9853493584063878,4.066666666666666
507,OriginalWOA_svm,0.9482323232323233,0.7715158664072664,0.786905869324474,0.778752706926767,0.8976493526431173,0.786905869324474,0.786905869324474,0.9814410057018961,1.9666666666666666
507,PPSO_knn,0.961111111111111,0.8183199848766758,0.7909737910668143,0.7982150826197029,0.9226170667746321,0.7909737910668143,0.7909737910668143,0.9844992828592578,4.233333333333333
507,PPSO_svm,0.953030303030303,0.7735901184400183,0.7891694352159467,0.7809472852407195,0.9071064997592225,0.7891694352159467,0.7891694352159467,0.982720753025549,2.3333333333333335
508,BaseDE_knn,0.9816176470588236,0.9159005696984097,0.8887169590643275,0.8947107393483271,0.9574455417121204,0.8887169590643275,0.8887169590643275,0.9909014550045389,12.2
508,BaseDE_svm,0.9855392156862746,0.9384678759287012,0.8747871345029239,0.8920394907986348,0.9664673335003883,0.8747871345029239,0.8747871345029239,0.9912535612535612,11.833333333333334
508,BaseGA_knn,0.9656862745098039,0.8319595479199006,0.8234748538011696,0.820835074008227,0.9224702634045504,0.8234748538011696,0.8234748538011696,0.9902626558350908,3.7666666666666666
508,BaseGA_svm,0.9789215686274509,0.9067797211948823,0.8711637426900585,0.875939594558848,0.9513973463658161,0.8711637426900585,0.8711637426900585,0.9923298039715951,5.2
508,OriginalArchOA_knn,0.9713235294117647,0.895416398368423,0.8754198830409357,0.8781682599353069,0.9336736161828143,0.8754198830409357,0.8754198830409357,0.987460858298605,6.333333333333333
508,OriginalArchOA_svm,0.9772058823529411,0.8953799649309738,0.8581216374269006,0.857689102072946,0.9472518824866365,0.8581216374269006,0.8581216374269006,0.9902115765259724,5.7
508,OriginalDO_knn,0.9772058823529411,0.9140499957240146,0.8946,0.8961470486569628,0.947444771568946,0.8946,0.8946,0.9886832484344077,7.766666666666667
508,OriginalDO_svm,0.9816176470588236,0.9182079650217713,0.882106432748538,0.885577823773406,0.9575244187127098,0.882106432748538,0.882106432748538,0.9918533401369222,6.2
508,OriginalGBO_knn,0.9764705882352941,0.9010849289658804,0.9050269005847953,0.898352319609126,0.9458200817825174,0.9050269005847953,0.9050269005847953,0.9893403891793523,7.8
508,OriginalGBO_svm,0.9833333333333333,0.9319025575696442,0.8870023391812865,0.8980823645031282,0.9614772872875709,0.8870023391812865,0.8870023391812865,0.9918097546455755,6.9
508,OriginalJA_knn,0.9769607843137255,0.8975148896589793,0.8721508771929825,0.8783421379262176,0.9465662285574947,0.8721508771929825,0.8721508771929825,0.9884525485204602,9.133333333333333
508,OriginalJA_svm,0.9835784313725491,0.9169565810696769,0.876859649122807,0.8869140205500439,0.9619381373034798,0.876859649122807,0.876859649122807,0.9909548411787218,7.7
508,OriginalRUN_knn,0.9622549019607843,0.8071459348136447,0.8020175438596492,0.7999642380449717,0.9141165677614669,0.8020175438596492,0.8020175438596492,0.9877522727249054,3.7333333333333334
508,OriginalRUN_svm,0.9745098039215686,0.8595709497035422,0.8554912280701754,0.8441175019999572,0.941122045575478,0.8554912280701754,0.8554912280701754,0.9898669047922779,5.333333333333333
508,OriginalWOA_knn,0.9627450980392157,0.8251263827125654,0.8364912280701754,0.823060370416844,0.9155233902260598,0.8364912280701754,0.8364912280701754,0.9875077376023832,5.033333333333333
508,OriginalWOA_svm,0.9754901960784313,0.8563008084914325,0.8442456140350878,0.8368374924398357,0.9432824562930328,0.8442456140350878,0.8442456140350878,0.9894176553131777,5.066666666666666
508,PPSO_knn,0.9683823529411765,0.8494892335300178,0.8534818713450292,0.845888896848577,0.9274751123741434,0.8534818713450292,0.8534818713450292,0.9882782885987154,5.866666666666666
