combination,meanY,corXY,corXY2,meanMagnitude2,maxY2,corXZ2,maxZ2,sdZ,meanY2,meanMagnitude,meanZ,corYZ2,maxZ,minX2,minZ,meanX,corXZ,sdZ2,auc2,sdX,maxY,maxX2,meanX2,sdMagnitude2,minY2,minZ2,sdY2,meanDif,meanZ2,sdX2,sdMagnitude,corYZ,maxX,auc,sdY,minY,minX,meanDif2,user
BaseDE_knn,1,19,5,8,23,30,7,6,9,8,9,7,10,5,12,11,27,7,10,7,0,4,6,5,3,3,8,6,4,2,5,5,3,10,10,4,11,12,501.0
BaseDE_svm,16,11,2,7,19,30,6,7,19,13,13,9,13,9,6,7,17,5,8,9,9,9,1,2,0,11,0,10,4,0,8,7,6,8,6,9,11,5,501.0
BaseGA_knn,0,1,0,1,27,27,8,0,3,3,0,6,8,0,3,1,5,0,1,0,1,1,2,0,0,0,0,1,9,0,0,0,0,2,3,0,2,0,501.0
BaseGA_svm,2,0,0,1,30,30,0,0,8,1,6,0,1,2,9,2,0,0,1,1,1,0,3,0,0,0,0,3,0,1,7,0,6,2,5,3,6,0,501.0
OriginalArchOA_knn,1,21,1,1,19,27,4,1,6,5,3,1,2,2,2,4,17,0,5,2,4,2,0,1,2,4,8,0,1,0,0,0,5,4,2,0,6,1,501.0
OriginalArchOA_svm,8,4,1,2,17,30,5,0,6,5,4,3,7,3,1,4,5,2,2,2,4,2,2,0,0,2,0,0,0,1,2,3,2,4,6,6,4,1,501.0
OriginalDO_knn,1,20,3,3,26,29,3,1,2,5,2,1,3,0,7,6,21,0,3,1,3,2,0,1,0,3,3,2,2,1,0,3,5,2,1,1,3,0,501.0
OriginalDO_svm,7,6,1,2,22,30,3,4,6,4,5,6,3,6,8,4,5,3,5,4,1,0,1,0,0,3,0,2,0,0,2,5,4,4,5,3,3,0,501.0
OriginalGBO_knn,1,24,3,4,18,29,4,1,1,8,4,8,2,0,3,8,20,1,2,2,0,1,0,1,0,0,9,2,0,1,1,1,3,4,4,1,5,0,501.0
OriginalGBO_svm,8,8,0,2,16,30,3,1,6,7,5,5,6,1,8,3,11,1,2,0,5,2,0,0,0,1,0,5,0,0,1,4,4,7,3,2,10,0,501.0
OriginalJA_knn,6,15,5,2,21,30,6,2,4,6,4,4,8,4,4,11,20,1,1,2,1,4,0,0,3,1,7,1,4,3,2,1,6,3,10,2,1,4,501.0
OriginalJA_svm,8,9,1,6,18,29,5,2,8,6,9,7,7,10,7,1,7,2,3,1,1,5,0,1,0,0,0,3,0,0,3,3,1,5,4,5,5,2,501.0
OriginalRUN_knn,5,13,1,0,20,27,1,0,4,6,1,4,1,1,2,1,17,0,4,0,4,5,2,0,1,1,6,0,2,0,1,0,5,8,2,0,1,1,501.0
OriginalRUN_svm,4,3,0,1,22,30,0,0,7,5,4,5,1,2,1,6,4,0,1,2,1,0,0,1,0,3,0,2,0,0,4,3,4,5,2,2,6,0,501.0
OriginalWOA_knn,2,15,1,0,19,30,1,1,1,2,4,4,0,0,6,3,25,1,4,0,3,3,2,0,0,1,9,0,1,0,0,2,4,3,6,1,5,0,501.0
OriginalWOA_svm,8,2,0,2,17,28,3,1,2,4,5,5,4,4,3,5,2,2,2,4,3,0,1,0,0,4,0,3,1,0,0,3,6,1,2,1,3,0,501.0
PPSO_knn,8,10,6,3,13,29,2,0,3,2,3,4,1,1,4,2,22,1,5,0,3,2,1,1,0,3,11,0,2,1,0,1,9,2,7,1,0,0,501.0
PPSO_svm,6,2,1,4,4,26,1,2,1,1,9,5,2,0,4,4,3,3,1,1,3,2,1,0,0,1,0,0,1,1,2,3,3,6,7,2,4,0,501.0
BaseDE_knn,8,4,5,4,5,10,9,13,17,15,11,15,8,8,4,10,18,16,2,5,4,12,14,8,8,18,8,10,15,12,11,4,7,13,1,8,14,20,502.0
BaseDE_svm,17,4,2,4,9,20,9,4,2,23,8,24,10,12,10,11,2,23,1,7,13,5,10,9,8,18,17,10,11,1,6,17,11,20,0,9,9,10,502.0
BaseGA_knn,3,0,0,0,0,0,1,0,1,25,4,0,8,0,4,1,2,12,0,0,0,2,2,0,0,16,0,0,16,0,0,0,7,19,0,0,2,6,502.0
BaseGA_svm,12,0,0,0,2,0,1,3,2,6,4,3,5,3,7,5,0,12,0,0,8,1,4,0,1,19,7,3,7,0,0,0,4,11,0,9,1,3,502.0
OriginalArchOA_knn,5,0,1,0,0,2,3,1,3,7,3,4,5,0,1,3,5,21,0,2,0,2,0,1,2,10,4,0,7,1,1,3,3,6,1,3,1,12,502.0
OriginalArchOA_svm,10,1,1,0,3,1,2,1,0,7,3,10,5,0,4,4,0,9,0,0,8,1,6,0,1,24,9,2,10,0,0,0,6,11,0,1,1,4,502.0
OriginalDO_knn,12,12,1,7,6,4,7,10,3,5,1,6,7,3,6,2,15,21,3,1,8,3,1,6,12,21,5,1,7,4,1,0,2,4,5,1,4,15,502.0
OriginalDO_svm,10,2,0,0,9,19,2,2,1,18,2,23,4,6,3,10,1,22,0,1,3,4,5,0,0,18,17,6,11,1,0,15,5,8,0,8,2,6,502.0
OriginalGBO_knn,6,6,5,2,6,7,1,5,3,11,7,7,5,2,3,1,14,20,2,3,4,3,2,6,8,16,2,1,5,2,1,4,3,6,3,4,3,13,502.0
OriginalGBO_svm,8,4,1,0,5,11,5,2,2,11,3,8,2,3,6,11,1,15,1,1,17,2,10,1,1,18,13,3,18,0,0,7,6,12,1,5,6,6,502.0
OriginalJA_knn,2,2,7,3,1,2,5,9,6,13,4,12,4,6,4,2,19,20,2,4,0,9,4,3,3,11,1,2,11,1,3,0,5,10,1,4,10,12,502.0
OriginalJA_svm,15,2,0,0,0,2,3,2,6,9,4,7,5,3,3,8,1,17,0,0,7,1,7,0,1,17,14,6,16,0,1,0,3,13,0,12,1,11,502.0
OriginalRUN_knn,4,0,3,0,1,3,2,3,3,5,5,4,3,1,0,1,7,22,0,0,2,7,1,0,2,8,2,1,14,0,1,1,1,16,1,2,2,10,502.0
OriginalRUN_svm,8,3,0,0,3,2,2,1,2,10,6,3,4,0,9,5,0,9,0,0,11,0,5,0,0,22,16,3,8,0,0,0,3,10,0,4,1,5,502.0
OriginalWOA_knn,8,0,1,1,2,6,2,8,0,6,2,4,6,1,4,2,6,12,1,1,0,3,1,0,3,9,5,0,7,0,1,1,1,5,2,6,2,6,502.0
OriginalWOA_svm,9,1,0,2,2,4,5,2,1,6,4,13,2,3,3,9,0,12,0,0,5,0,7,1,1,20,8,1,4,1,0,4,2,9,0,4,4,3,502.0
PPSO_knn,9,1,1,1,0,5,0,7,1,7,3,2,4,0,2,0,3,15,2,0,1,1,0,0,2,8,3,2,3,2,0,2,3,5,3,5,1,11,502.0
PPSO_svm,10,0,0,0,4,3,3,1,0,11,1,10,3,1,3,1,0,18,0,0,4,1,4,1,0,14,5,0,7,0,1,3,4,8,0,2,0,3,502.0
BaseDE_knn,2,3,16,9,22,14,12,6,5,16,11,23,6,5,5,5,2,2,10,10,2,10,11,9,4,0,12,13,4,17,19,3,7,6,8,17,7,13,504.0
BaseDE_svm,12,7,1,3,25,16,7,4,1,2,9,26,11,7,7,3,0,9,3,9,6,15,5,9,5,5,5,5,5,22,20,10,5,4,6,6,8,8,504.0
BaseGA_knn,0,0,0,0,4,1,4,0,0,0,0,27,0,2,1,2,0,0,1,0,1,10,5,0,0,0,0,4,13,1,27,0,1,0,9,0,10,0,504.0
BaseGA_svm,2,0,0,3,24,0,3,0,0,0,3,30,4,7,4,0,0,15,4,0,2,10,0,0,0,1,1,0,0,2,22,0,2,0,8,1,3,1,504.0
OriginalArchOA_knn,1,1,0,5,9,4,12,0,1,1,5,25,3,5,1,1,4,0,4,2,4,4,0,6,2,0,0,0,9,6,17,1,0,4,2,1,2,2,504.0
OriginalArchOA_svm,3,0,0,5,20,7,3,0,0,0,2,25,4,3,1,0,0,8,7,1,5,9,1,2,0,0,0,2,1,10,16,0,1,0,7,1,3,0,504.0
OriginalDO_knn,1,1,16,4,14,20,13,1,2,3,7,28,5,5,0,2,3,3,4,10,1,7,2,6,0,1,15,1,3,17,18,1,5,3,7,8,6,3,504.0
OriginalDO_svm,9,3,1,2,25,18,5,0,0,0,4,23,9,5,0,0,0,6,3,7,1,8,1,5,2,0,4,0,3,22,17,0,0,1,4,0,3,1,504.0
OriginalGBO_knn,1,2,12,6,14,10,14,0,2,1,5,27,3,4,1,3,1,3,6,6,0,9,3,5,0,0,8,3,6,10,12,0,6,7,4,2,4,3,504.0
OriginalGBO_svm,8,2,1,4,19,12,5,0,0,2,4,24,9,6,2,0,1,8,5,3,2,6,1,4,0,0,4,1,1,18,13,1,1,0,6,1,2,1,504.0
OriginalJA_knn,2,2,9,4,14,10,16,2,4,6,4,27,5,8,0,6,2,4,4,8,0,8,8,2,1,1,7,4,5,15,8,2,3,6,3,11,4,7,504.0
OriginalJA_svm,12,2,0,8,21,9,3,3,1,0,3,28,6,4,2,3,1,5,5,3,2,10,4,1,0,1,4,7,6,21,14,0,0,1,7,1,4,1,504.0
OriginalRUN_knn,2,1,9,1,10,2,12,0,1,1,2,25,1,3,1,1,1,3,3,4,1,9,2,1,0,2,2,4,4,6,20,2,1,4,8,2,10,4,504.0
OriginalRUN_svm,8,2,0,5,25,8,5,0,2,1,3,22,2,3,1,0,0,4,5,2,1,7,1,3,2,0,0,0,3,12,17,1,1,0,4,1,0,0,504.0
OriginalWOA_knn,1,5,5,3,9,0,7,1,2,5,5,15,2,5,1,1,3,0,7,2,4,10,3,10,1,0,4,4,6,9,11,0,0,2,4,4,6,1,504.0
OriginalWOA_svm,4,0,0,6,20,4,3,0,2,0,2,22,5,2,2,0,0,3,5,5,1,8,3,7,3,2,0,1,3,11,9,2,0,0,5,0,1,1,504.0
PPSO_knn,2,2,7,5,10,4,6,1,2,4,2,21,3,4,3,3,3,2,4,5,1,6,2,7,0,0,3,0,11,8,9,1,1,5,4,2,3,2,504.0
PPSO_svm,10,1,0,4,13,3,2,0,1,0,5,22,1,2,1,0,0,4,3,0,2,7,1,1,0,3,2,0,3,14,12,1,0,1,4,0,3,1,504.0
BaseDE_knn,7,6,0,7,1,0,7,16,3,4,3,0,6,8,11,10,6,12,6,6,4,9,9,13,18,4,6,4,6,7,7,1,10,10,1,1,5,3,505.0
BaseDE_svm,8,2,4,6,5,0,5,2,0,2,3,4,2,3,2,1,1,6,0,3,4,9,3,6,3,5,3,1,1,5,3,4,3,5,1,6,2,0,505.0
BaseGA_knn,10,0,0,0,0,0,0,0,0,0,9,0,3,11,0,0,0,8,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505.0
BaseGA_svm,5,0,0,0,0,0,0,0,2,2,2,0,2,0,0,3,0,2,0,0,3,14,0,1,3,8,0,0,0,5,0,0,4,0,0,1,3,0,505.0
OriginalArchOA_knn,2,1,0,4,0,0,2,0,0,1,5,0,8,6,4,2,1,11,0,1,4,1,1,12,10,2,1,0,2,0,1,1,0,2,0,0,2,0,505.0
OriginalArchOA_svm,4,0,0,0,0,0,0,0,2,3,3,0,6,0,2,1,0,2,1,0,2,8,0,5,3,7,0,0,0,7,0,0,1,1,0,0,2,0,505.0
OriginalDO_knn,6,1,0,1,0,0,2,2,0,1,6,0,5,10,1,1,1,9,1,0,1,2,0,12,4,3,1,0,0,1,2,3,1,1,0,0,0,0,505.0
OriginalDO_svm,3,0,0,1,0,0,0,0,0,1,3,0,2,0,0,4,0,4,0,0,1,5,0,7,2,8,0,0,1,4,0,0,7,3,0,1,3,0,505.0
OriginalGBO_knn,4,0,0,0,0,0,2,0,0,0,8,0,4,6,1,1,3,14,2,0,1,1,0,14,9,2,0,0,1,2,0,0,2,2,0,0,1,1,505.0
OriginalGBO_svm,2,0,0,2,0,0,0,0,2,2,1,0,7,1,1,3,0,2,0,0,2,11,0,3,3,8,0,0,0,4,1,0,2,2,0,1,0,0,505.0
OriginalJA_knn,7,2,0,1,0,1,0,2,0,2,6,0,1,1,4,2,2,12,1,1,4,3,3,10,9,2,0,2,1,4,1,0,3,4,0,0,3,0,505.0
OriginalJA_svm,3,0,0,0,0,1,0,0,4,2,3,0,1,0,3,4,0,2,0,0,4,11,2,7,0,8,0,0,0,1,0,0,2,1,0,3,1,0,505.0
OriginalRUN_knn,6,0,0,2,0,0,0,2,1,0,5,0,1,6,1,3,2,14,1,1,3,5,2,10,8,0,0,0,0,1,0,0,2,1,0,0,3,0,505.0
OriginalRUN_svm,2,0,0,1,0,0,0,0,0,2,6,0,4,3,0,3,0,3,0,0,1,7,0,2,2,11,0,0,0,4,0,0,5,1,0,2,1,0,505.0
OriginalWOA_knn,8,1,0,1,2,0,1,1,0,1,0,0,6,6,3,0,1,9,1,0,1,1,0,13,6,4,1,0,1,3,0,0,1,0,0,1,1,1,505.0
OriginalWOA_svm,4,0,0,0,0,0,0,0,0,2,2,0,6,0,3,3,0,3,0,0,0,8,0,10,3,8,0,0,0,1,0,0,2,1,0,1,3,0,505.0
PPSO_knn,4,2,0,3,1,0,1,3,1,1,5,0,3,4,0,1,4,10,0,0,3,4,3,4,7,6,1,0,1,4,3,1,2,1,1,1,4,0,505.0
PPSO_svm,0,0,0,2,0,2,1,1,1,1,3,0,3,3,0,3,1,6,1,1,4,4,1,3,1,7,1,0,1,2,1,0,4,6,0,1,5,0,505.0
BaseDE_knn,1,4,0,1,10,1,10,0,8,10,4,1,6,6,6,8,7,10,12,0,16,16,9,16,0,8,0,7,8,10,7,7,5,7,3,6,9,8,507.0
BaseDE_svm,9,4,2,5,2,1,6,1,3,3,5,1,6,3,3,4,9,8,6,3,6,9,3,7,0,5,1,2,8,14,7,5,2,2,0,3,6,2,507.0
BaseGA_knn,0,5,0,0,0,0,0,0,0,0,1,0,10,0,0,3,0,0,2,0,6,27,2,0,0,0,0,0,22,3,1,0,0,1,0,1,11,0,507.0
BaseGA_svm,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,1,6,0,507.0
OriginalArchOA_knn,0,3,0,3,0,1,2,0,2,6,3,0,13,0,1,4,1,4,6,0,5,11,10,8,0,1,2,2,7,9,9,0,0,1,1,5,1,0,507.0
OriginalArchOA_svm,0,0,0,3,3,0,0,1,2,0,2,0,17,0,0,2,0,1,0,0,4,6,0,3,0,1,0,0,2,4,1,1,0,0,0,1,1,0,507.0
OriginalDO_knn,0,0,1,2,4,0,2,0,4,10,3,0,9,0,0,3,4,4,3,0,4,13,6,5,0,7,0,1,11,11,5,4,0,4,0,6,3,0,507.0
OriginalDO_svm,1,0,0,1,1,0,2,0,0,0,4,0,11,0,5,1,1,4,1,0,3,4,2,4,0,4,0,0,6,5,1,2,0,0,1,1,4,0,507.0
OriginalGBO_knn,1,2,0,3,2,0,7,0,2,3,4,0,7,3,1,2,3,6,0,0,11,17,1,8,0,3,3,2,9,6,6,1,0,7,0,6,5,0,507.0
OriginalGBO_svm,3,0,1,3,0,0,1,0,1,0,4,0,9,0,2,1,2,6,0,0,1,6,1,5,0,7,2,0,4,5,3,4,0,1,2,3,6,0,507.0
OriginalJA_knn,0,3,3,1,5,0,7,0,9,7,2,1,7,1,1,2,2,12,1,0,10,10,3,13,0,5,0,4,11,8,6,10,1,5,2,2,11,6,507.0
OriginalJA_svm,3,2,1,5,2,1,2,0,2,2,3,2,4,2,2,3,2,5,1,0,6,11,4,6,0,1,0,0,7,4,4,3,2,2,0,1,6,1,507.0
OriginalRUN_knn,0,3,2,0,2,0,0,0,4,2,5,0,6,1,1,2,0,0,2,0,6,19,6,3,0,2,1,1,18,6,1,2,1,3,0,5,4,0,507.0
OriginalRUN_svm,0,0,0,1,0,0,0,0,0,0,0,0,26,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,2,0,1,0,0,1,0,1,0,507.0
OriginalWOA_knn,0,2,1,4,2,1,4,0,5,3,2,0,3,4,0,3,1,3,3,0,8,10,8,11,1,3,3,2,9,8,5,2,1,1,0,5,4,0,507.0
OriginalWOA_svm,1,0,0,4,3,1,0,0,2,0,3,0,17,0,0,1,2,1,1,0,3,5,0,2,0,4,0,0,1,2,3,2,0,0,0,1,0,0,507.0
PPSO_knn,0,2,1,4,1,1,10,0,4,7,1,0,6,1,4,5,1,8,0,0,8,6,11,5,0,3,0,2,4,11,6,3,1,1,2,2,4,2,507.0
PPSO_svm,1,0,0,4,2,0,2,1,3,1,1,0,13,1,0,4,2,6,0,0,3,3,4,2,0,0,0,0,3,3,4,2,0,1,0,1,3,0,507.0
BaseDE_knn,7,0,0,8,12,13,7,3,9,9,7,6,9,6,6,18,29,2,10,4,13,7,11,8,4,19,19,7,10,17,3,14,12,5,17,12,13,10,508.0
BaseDE_svm,6,4,4,7,14,30,6,0,15,8,8,4,8,11,4,22,29,1,13,1,11,12,7,5,7,17,21,3,3,16,7,6,12,4,15,3,4,7,508.0
BaseGA_knn,5,0,0,4,14,0,0,0,0,6,4,0,10,3,0,8,5,0,2,0,0,11,5,2,1,5,1,0,3,13,1,0,0,6,2,0,2,0,508.0
BaseGA_svm,0,0,0,0,16,30,0,0,0,0,2,0,2,5,0,24,10,0,3,0,4,12,1,2,0,8,0,0,1,15,1,2,3,1,11,0,3,0,508.0
OriginalArchOA_knn,6,0,0,0,14,1,3,0,3,1,7,2,5,7,2,9,24,1,4,0,9,1,2,2,0,21,14,0,5,7,0,5,6,2,13,4,10,0,508.0
OriginalArchOA_svm,0,0,2,0,16,26,0,0,3,0,4,0,3,4,0,15,26,1,3,0,4,5,1,5,0,11,9,0,2,5,0,2,10,0,9,0,5,0,508.0
OriginalDO_knn,6,0,0,3,5,5,4,1,1,2,4,1,9,4,2,14,30,3,1,1,9,6,4,8,0,17,22,1,4,3,1,9,8,5,17,12,9,2,508.0
OriginalDO_svm,0,0,3,1,11,30,2,0,1,0,2,0,1,5,0,23,28,1,0,0,2,6,0,9,1,10,17,0,2,3,1,1,8,1,15,2,0,0,508.0
OriginalGBO_knn,7,0,0,5,7,7,7,0,2,4,6,2,4,7,0,16,28,4,2,0,5,7,1,7,3,17,24,2,0,5,2,3,9,3,20,10,5,3,508.0
OriginalGBO_svm,3,0,1,4,14,28,4,0,3,4,7,1,5,3,0,14,27,1,2,0,6,7,1,5,1,11,15,0,2,5,0,1,13,0,13,0,5,1,508.0
OriginalJA_knn,5,0,0,6,9,7,7,2,7,6,6,3,7,7,4,14,26,2,4,2,7,7,9,5,3,19,19,2,2,9,3,10,7,3,19,9,8,9,508.0
OriginalJA_svm,4,0,5,5,8,24,2,0,5,1,2,3,6,4,1,16,25,1,3,0,6,7,4,4,0,9,19,2,6,9,4,6,9,4,17,3,5,2,508.0
OriginalRUN_knn,2,0,0,0,5,0,2,0,0,1,6,0,2,3,0,11,14,0,0,0,1,16,3,1,1,14,5,0,1,1,0,7,1,1,6,2,3,3,508.0
OriginalRUN_svm,1,0,1,1,11,28,0,0,0,0,1,1,4,1,1,12,23,0,0,0,2,5,2,9,0,10,10,0,3,3,0,3,13,0,10,0,5,0,508.0
OriginalWOA_knn,4,0,0,3,4,1,0,1,3,3,2,0,5,3,1,10,13,3,2,0,6,8,2,6,0,11,11,1,6,7,1,6,4,5,13,3,3,0,508.0
OriginalWOA_svm,1,0,2,2,13,20,1,0,1,1,3,1,2,0,0,13,20,1,0,0,2,4,2,7,1,9,9,0,3,6,0,3,14,0,8,2,1,0,508.0
PPSO_knn,8,0,0,2,5,1,3,0,4,2,3,1,9,5,1,15,20,1,3,1,6,4,4,8,2,17,14,0,0,6,1,5,3,4,9,5,4,0,508.0
