id,iteracion,optimizador,clasificador,accuracy,precision,recall,best_epoch,best_fitness,total_time,features
,15,OriginalABC,knn,0.9513336453,0.8752622192,0.8433128195,28,0.870920789,429.2445548,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,15,OriginalABC,svm,0.9513336453,0.8603372157,0.8218395857,23,0.8720963218,1108.045273,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,16,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,33,0.8729873018,429.9795492,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,16,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,27,0.8733095457,1107.817611,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,17,OriginalABC,knn,0.9532054282,0.8729295918,0.860901909,30,0.872452635,429.9222522,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,17,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,22,0.8733095457,1149.843218,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,18,OriginalABC,knn,0.9546092653,0.8844929934,0.8747286851,23,0.8719053553,418.1268282,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,18,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,26,0.8733095457,1135.023716,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,19,OriginalABC,knn,0.9532054282,0.8729295918,0.860901909,19,0.872452635,434.7739215,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,19,OriginalABC,svm,0.9321478708,0.7867540982,0.7620376624,20,0.8719627043,1193.937565,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,20,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,18,0.8729873018,424.1100426,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,20,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,33,0.8733095457,1122.999133,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,21,OriginalABC,knn,0.9532054282,0.8729295918,0.860901909,13,0.872452635,433.5218492,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,21,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,22,0.8733095457,1167.580605,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,22,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,14,0.8729873018,430.7110789,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,22,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,27,0.8733095457,1162.467009,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,23,OriginalABC,knn,0.939167057,0.8318336451,0.7970464764,36,0.8712191618,435.4092064,"Index(['meanMagnitude', 'meanX2', 'maxX2'], dtype='object')"
,23,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,35,0.8733095457,1112.000505,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,24,OriginalABC,knn,0.9532054282,0.8729295918,0.860901909,26,0.872452635,427.2256861,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,24,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,25,0.8733095457,1195.287222,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,25,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,20,0.8729873018,430.7184112,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,25,OriginalABC,svm,0.9494618624,0.845231285,0.8102652278,16,0.8733095457,1149.704911,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,38,0.8729873018,430.8561893,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalABC,svm,0.9471221338,0.8480735138,0.8142138627,16,0.8719018079,1121.097676,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,27,OriginalABC,knn,0.918577445,0.7406990519,0.7227025976,22,0.8714596192,426.800446,"Index(['minX2', 'corXZ2'], dtype='object')"
,27,OriginalABC,svm,0.956481048,0.8805605035,0.854048022,23,0.8720139193,1165.36565,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,28,OriginalABC,knn,0.9546092653,0.8844929934,0.8747286851,31,0.8719053553,434.7903721,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,28,OriginalABC,svm,0.9513336453,0.8603372157,0.8218395857,36,0.8720963218,1155.893562,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,29,OriginalABC,knn,0.9532054282,0.8729295918,0.860901909,19,0.872452635,426.9745305,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,29,OriginalABC,svm,0.9513336453,0.8603372157,0.8218395857,40,0.8720963218,1104.664323,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,30,OriginalABC,knn,0.9480580253,0.8546768864,0.8295121084,33,0.8729873018,430.6789122,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,30,OriginalABC,svm,0.9513336453,0.8603372157,0.8218395857,24,0.8720963218,1149.003858,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,1,OriginalArchOA,knn,0.9546092653,0.8844929934,0.8747286851,25,0.8719053553,246.2042167,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,1,OriginalArchOA,svm,0.9499298081,0.8566431233,0.8308397494,25,0.871785927,679.3273382,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,2,OriginalArchOA,knn,0.9251286851,0.766291792,0.7479024198,20,0.8688191966,234.7293091,"Index(['sdX2', 'minX2'], dtype='object')"
,2,OriginalArchOA,svm,0.9255966308,0.76127984,0.7350369197,21,0.8707248708,719.3922212,"Index(['maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,3,OriginalArchOA,knn,0.9494618624,0.8697791782,0.854787121,27,0.8688124465,249.3022919,"Index(['sdX', 'minX', 'sdX2', 'minZ2'], dtype='object')"
,3,OriginalArchOA,svm,0.9475900796,0.8487462952,0.8142701202,42,0.871163168,700.2978387,"Index(['maxZ', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,4,OriginalArchOA,knn,0.9513336453,0.8752622192,0.8433128195,18,0.870920789,222.7553346,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,4,OriginalArchOA,svm,0.9110903135,0.7112947941,0.6604187151,17,0.869568282,1001.778542,"Index(['minX2', 'corXZ2'], dtype='object')"
,5,OriginalArchOA,knn,0.9536733739,0.8748791437,0.8518226307,32,0.8717735115,233.443691,"Index(['meanX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,5,OriginalArchOA,svm,0.9541413196,0.8717168276,0.844737387,28,0.871699411,695.233834,"Index(['maxZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,6,OriginalArchOA,knn,0.9461862424,0.8626435398,0.8239919704,25,0.869116756,232.5738392,"Index(['meanMagnitude', 'meanZ2', 'maxX2'], dtype='object')"
,6,OriginalArchOA,svm,0.9532054282,0.8757788821,0.8390945189,33,0.8685570361,584.2657082,"Index(['maxX', 'sdX2', 'sdY2', 'minZ2'], dtype='object')"
,7,OriginalArchOA,knn,0.9532054282,0.8729295918,0.860901909,33,0.872452635,232.694638,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,7,OriginalArchOA,svm,0.9494618624,0.845231285,0.8102652278,15,0.8733095457,725.2772505,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,8,OriginalArchOA,knn,0.9461862424,0.8626435398,0.8239919704,19,0.869116756,225.3356388,"Index(['auc', 'meanZ2', 'maxX2'], dtype='object')"
,8,OriginalArchOA,svm,0.9494618624,0.8543399493,0.8284301109,26,0.8704430275,592.4178696,"Index(['maxZ', 'sdY2', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,9,OriginalArchOA,knn,0.9532054282,0.8729295918,0.860901909,29,0.872452635,241.0951788,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,9,OriginalArchOA,svm,0.9499298081,0.8602032407,0.8258894309,17,0.8691815696,614.4103308,"Index(['maxX', 'sdMagnitude', 'maxX2', 'corXZ2'], dtype='object')"
,10,OriginalArchOA,knn,0.9527374825,0.8688792374,0.8552110718,22,0.8717957811,246.5218956,"Index(['minX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,10,OriginalArchOA,svm,0.9321478708,0.791710336,0.765778409,23,0.8712402242,696.8096771,"Index(['sdX2', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,11,OriginalArchOA,knn,0.9251286851,0.766291792,0.7479024198,15,0.8688191966,219.5954134,"Index(['sdX2', 'minX2'], dtype='object')"
,11,OriginalArchOA,svm,0.9489939167,0.8561587644,0.8223686225,23,0.8706880176,682.8498755,"Index(['meanZ', 'sdX2', 'minZ2', 'corXZ2'], dtype='object')"
,12,OriginalArchOA,knn,0.9508656996,0.8631041299,0.8374022248,18,0.8670433211,223.9961267,"Index(['maxZ', 'sdMagnitude', 'maxX2'], dtype='object')"
,12,OriginalArchOA,svm,0.951801591,0.8597442234,0.83301514,23,0.87062887,673.1431909,"Index(['minX', 'meanX2', 'sdX2', 'maxY2', 'corXZ2'], dtype='object')"
,13,OriginalArchOA,knn,0.9489939167,0.8703373243,0.8370263011,20,0.8694293187,228.5268846,"Index(['meanZ', 'meanZ2', 'sdX2'], dtype='object')"
,13,OriginalArchOA,svm,0.9546092653,0.8737500756,0.8437731642,23,0.8711657047,615.5228791,"Index(['meanZ', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,14,OriginalArchOA,knn,0.918577445,0.7406990519,0.7227025976,18,0.8714596192,216.795002,"Index(['minX2', 'corXZ2'], dtype='object')"
,14,OriginalArchOA,svm,0.9471221338,0.8509846215,0.8114792982,22,0.8696303114,662.0561063,"Index(['meanZ', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,15,OriginalArchOA,knn,0.9527374825,0.8688792374,0.8552110718,22,0.8717957811,225.2276018,"Index(['minX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,15,OriginalArchOA,svm,0.9494618624,0.845231285,0.8102652278,36,0.8733095457,675.833739,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,16,OriginalArchOA,knn,0.918577445,0.7406990519,0.7227025976,13,0.8714596192,197.4694054,"Index(['minX2', 'corXZ2'], dtype='object')"
,16,OriginalArchOA,svm,0.9522695367,0.8686014404,0.8349479392,24,0.8692187922,533.5388324,"Index(['maxX', 'sdY2', 'maxX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,17,OriginalArchOA,knn,0.9471221338,0.8569722425,0.8337221786,24,0.870829149,199.7337635,"Index(['meanMagnitude', 'meanX2', 'sdX2'], dtype='object')"
,17,OriginalArchOA,svm,0.9321478708,0.7867540982,0.7620376624,36,0.8719627043,601.2229719,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,18,OriginalArchOA,knn,0.9443144595,0.8520839268,0.8286288798,14,0.8676591584,188.5108919,"Index(['minX', 'meanY2', 'maxX2', 'maxY2'], dtype='object')"
,18,OriginalArchOA,svm,0.955077211,0.8768869565,0.8348563433,42,0.8695806235,583.145628,"Index(['maxX', 'meanZ2', 'sdX2', 'corXZ2', 'auc2'], dtype='object')"
,19,OriginalArchOA,knn,0.9513336453,0.8752622192,0.8433128195,12,0.870920789,197.6914933,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,19,OriginalArchOA,svm,0.9443144595,0.8285455507,0.797276587,21,0.8667652471,582.6068342,"Index(['meanZ', 'sdX2', 'minX2'], dtype='object')"
,20,OriginalArchOA,knn,0.9480580253,0.8546768864,0.8295121084,30,0.8729873018,194.4977479,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,20,OriginalArchOA,svm,0.9489939167,0.8540636855,0.824362657,17,0.8710327033,572.5545776,"Index(['meanZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,21,OriginalArchOA,knn,0.9494618624,0.8717964951,0.8594012203,19,0.8698952061,197.9667439,"Index(['minX', 'meanX2', 'sdX2'], dtype='object')"
,21,OriginalArchOA,svm,0.9321478708,0.791710336,0.765778409,15,0.8712402242,570.176126,"Index(['sdX2', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,22,OriginalArchOA,knn,0.9522695367,0.8718156442,0.8647787533,35,0.8708689332,204.9378042,"Index(['minX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,22,OriginalArchOA,svm,0.9494618624,0.845231285,0.8102652278,16,0.8733095457,620.58605,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,23,OriginalArchOA,knn,0.9508656996,0.865606636,0.8408657555,32,0.8712825955,189.9672821,"Index(['maxX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,23,OriginalArchOA,svm,0.9513336453,0.8627320576,0.8349052186,16,0.8718740202,513.6300299,"Index(['maxX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,24,OriginalArchOA,knn,0.9513336453,0.8752622192,0.8433128195,21,0.870920789,192.0726368,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,24,OriginalArchOA,svm,0.9321478708,0.7867540982,0.7620376624,20,0.8719627043,611.3328512,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,25,OriginalArchOA,knn,0.9522695367,0.8718156442,0.8647787533,17,0.8708689332,199.9366827,"Index(['minX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,25,OriginalArchOA,svm,0.956481048,0.8811452946,0.858188275,30,0.871997562,527.1901991,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,26,OriginalArchOA,knn,0.945250351,0.867074982,0.8221415724,14,0.869614373,187.2770536,"Index(['maxZ', 'maxX2', 'maxZ2'], dtype='object')"
,26,OriginalArchOA,svm,0.9513336453,0.8603372157,0.8218395857,12,0.8720963218,598.8679936,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,27,OriginalArchOA,knn,0.918577445,0.7406990519,0.7227025976,24,0.8714596192,195.8431125,"Index(['minX2', 'corXZ2'], dtype='object')"
,27,OriginalArchOA,svm,0.9344875994,0.798455194,0.7741069195,18,0.8708551379,591.8507047,"Index(['sdMagnitude', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,28,OriginalArchOA,knn,0.9372952737,0.8282618247,0.7952231523,25,0.867966227,203.0767705,"Index(['minY', 'meanZ2', 'maxX2'], dtype='object')"
,28,OriginalArchOA,svm,0.956481048,0.8811452946,0.858188275,38,0.871997562,593.2300236,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,29,OriginalArchOA,knn,0.9471221338,0.8569722425,0.8337221786,20,0.870829149,195.4495399,"Index(['auc', 'meanX2', 'sdX2'], dtype='object')"
,29,OriginalArchOA,svm,0.9494618624,0.8563717048,0.8087345074,35,0.86807659,660.8150122,"Index(['minX', 'maxX2', 'corXZ2'], dtype='object')"
,30,OriginalArchOA,knn,0.918577445,0.7406990519,0.7227025976,28,0.8714596192,204.9749806,"Index(['minX2', 'corXZ2'], dtype='object')"
,30,OriginalArchOA,svm,0.9475900796,0.8436648837,0.8160569922,30,0.8702262688,608.5935383,"Index(['maxZ', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,1,OriginalDO,knn,0.9508657,0.877300585,0.848451727,35,0.870172467,501.5015388,"Index(['meanZ', 'minX', 'meanZ2', 'sdX2'], dtype='object')"
,1,OriginalDO,svm,0.951801591,0.864325294,0.832793421,40,0.871657631,1397.893358,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,2,OriginalDO,knn,0.953673374,0.874879144,0.851822631,41,0.871773512,532.7575624,"Index(['meanX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,2,OriginalDO,svm,0.953205428,0.86744274,0.831999944,33,0.871246728,1464.70499,"Index(['maxX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,3,OriginalDO,knn,0.952737482,0.868879237,0.855211072,50,0.871795781,530.7564578,"Index(['minX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,3,OriginalDO,svm,0.949929808,0.856643123,0.830839749,33,0.871785927,1432.117916,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,4,OriginalDO,knn,0.951333645,0.875262219,0.84331282,47,0.870920789,531.2876613,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,4,OriginalDO,svm,0.949929808,0.856643123,0.830839749,41,0.871785927,1421.580779,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,5,OriginalDO,knn,0.918577445,0.740699052,0.722702598,37,0.871459619,490.0690105,"Index(['minX2', 'corXZ2'], dtype='object')"
,5,OriginalDO,svm,0.956481048,0.880560503,0.854048022,30,0.872013919,1340.886431,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,6,OriginalDO,knn,0.948058025,0.854676886,0.829512108,36,0.872987302,501.6818545,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,6,OriginalDO,svm,0.932147871,0.786754098,0.762037662,33,0.871962704,1433.428175,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,7,OriginalDO,knn,0.939167057,0.831833645,0.797046476,30,0.871219162,494.3381026,"Index(['auc', 'meanX2', 'maxX2'], dtype='object')"
,7,OriginalDO,svm,0.951333645,0.860337216,0.821839586,26,0.872096322,1455.822844,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,8,OriginalDO,knn,0.931679925,0.788410312,0.768922762,27,0.871304274,497.1474972,"Index(['sdX2', 'maxZ2', 'minY2', 'corXZ2'], dtype='object')"
,8,OriginalDO,svm,0.932147871,0.786754098,0.762037662,34,0.871962704,1511.779407,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,9,OriginalDO,knn,0.954609265,0.884492993,0.874728685,28,0.871905355,502.17103,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,9,OriginalDO,svm,0.951333645,0.860337216,0.821839586,42,0.872096322,1300.207499,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,10,OriginalDO,knn,0.947122134,0.856972242,0.833722179,39,0.870829149,492.4731476,"Index(['auc', 'meanX2', 'sdX2'], dtype='object')"
,10,OriginalDO,svm,0.951333645,0.860337216,0.821839586,28,0.872096322,1457.415132,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,11,OriginalDO,knn,0.948058025,0.854676886,0.829512108,39,0.872987302,506.71645,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,11,OriginalDO,svm,0.956481048,0.881145295,0.858188275,47,0.871997562,1430.863191,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,12,OriginalDO,knn,0.952737482,0.868879237,0.855211072,34,0.871795781,499.9208536,"Index(['minX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,12,OriginalDO,svm,0.949929808,0.856643123,0.830839749,32,0.871785927,1438.992242,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,13,OriginalDO,knn,0.952269537,0.873249964,0.85414786,39,0.871651719,494.8098178,"Index(['meanX', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,13,OriginalDO,svm,0.955077211,0.876826025,0.848698641,39,0.870900244,1353.662778,"Index(['minX', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,14,OriginalDO,knn,0.945250351,0.863525117,0.822454923,47,0.869928881,534.4437783,"Index(['minZ', 'maxX2', 'maxZ2', 'corXZ2'], dtype='object')"
,14,OriginalDO,svm,0.956481048,0.881145295,0.858188275,35,0.871997562,1427.155265,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,15,OriginalDO,knn,0.948525971,0.859290556,0.831100118,30,0.87228177,507.8143761,"Index(['minZ', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,15,OriginalDO,svm,0.956481048,0.881145295,0.858188275,40,0.871997562,1412.07366,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,16,OriginalDO,knn,0.949929808,0.862980808,0.847987405,34,0.871284369,523.7909114,"Index(['maxX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,16,OriginalDO,svm,0.952269537,0.863798178,0.833707701,38,0.871179919,1353.619288,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,17,OriginalDO,knn,0.954609265,0.884492993,0.874728685,25,0.871905355,484.8294115,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,17,OriginalDO,svm,0.932147871,0.786754098,0.762037662,34,0.871962704,1385.830509,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,18,OriginalDO,knn,0.918577445,0.740699052,0.722702598,46,0.871459619,489.0740964,"Index(['minX2', 'corXZ2'], dtype='object')"
,18,OriginalDO,svm,0.949929808,0.856643123,0.830839749,30,0.871785927,1423.207743,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,19,OriginalDO,knn,0.939167057,0.831833645,0.797046476,29,0.871219162,493.1747072,"Index(['auc', 'meanX2', 'maxX2'], dtype='object')"
,19,OriginalDO,svm,0.947122134,0.848073514,0.814213863,36,0.871901808,1362.706875,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,20,OriginalDO,knn,0.954609265,0.884492993,0.874728685,44,0.871905355,498.0116584,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,20,OriginalDO,svm,0.951333645,0.860337216,0.821839586,36,0.872096322,1351.612643,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,21,OriginalDO,knn,0.9508657,0.877300585,0.848451727,33,0.870172467,490.5382586,"Index(['meanZ', 'minX', 'meanZ2', 'sdX2'], dtype='object')"
,21,OriginalDO,svm,0.949929808,0.856643123,0.830839749,30,0.871785927,1506.789801,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,22,OriginalDO,knn,0.951333645,0.875262219,0.84331282,34,0.870920789,496.5850768,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,22,OriginalDO,svm,0.956481048,0.880560503,0.854048022,38,0.872013919,1327.333191,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,23,OriginalDO,knn,0.931679925,0.788410312,0.768922762,36,0.871304274,487.5580478,"Index(['sdX2', 'maxZ2', 'minY2', 'corXZ2'], dtype='object')"
,23,OriginalDO,svm,0.954609265,0.878059302,0.844376067,33,0.871859806,1283.915921,"Index(['minZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,24,OriginalDO,knn,0.918577445,0.740699052,0.722702598,36,0.871459619,483.5240755,"Index(['minX2', 'corXZ2'], dtype='object')"
,24,OriginalDO,svm,0.951333645,0.860337216,0.821839586,46,0.872096322,1339.608327,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,25,OriginalDO,knn,0.939167057,0.831833645,0.797046476,33,0.871219162,503.6801908,"Index(['meanMagnitude', 'meanX2', 'maxX2'], dtype='object')"
,25,OriginalDO,svm,0.951333645,0.860337216,0.821839586,37,0.872096322,1381.421992,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,26,OriginalDO,knn,0.954609265,0.875047812,0.844316805,41,0.871297179,492.413914,"Index(['maxZ', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalDO,svm,0.932147871,0.786754098,0.762037662,27,0.871962704,1517.684698,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,27,OriginalDO,knn,0.948058025,0.854676886,0.829512108,38,0.872987302,489.8515539,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,27,OriginalDO,svm,0.948525971,0.84683814,0.813398549,41,0.870939881,1230.59441,"Index(['minZ', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,28,OriginalDO,knn,0.948058025,0.854676886,0.829512108,42,0.872987302,502.2293992,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,28,OriginalDO,svm,0.951333645,0.862732058,0.834905219,30,0.87187402,1369.521355,"Index(['maxX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,29,OriginalDO,knn,0.954609265,0.884492993,0.874728685,44,0.871905355,500.2023497,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,29,OriginalDO,svm,0.956481048,0.880560503,0.854048022,46,0.872013919,1391.732894,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,30,OriginalDO,knn,0.9508657,0.877300585,0.848451727,44,0.870172467,494.6374714,"Index(['meanZ', 'minX', 'meanZ2', 'sdX2'], dtype='object')"
