id,iteracion,optimizador,clasificador,accuracy,precision,recall,best_epoch,best_fitness,total_time,features
,30,OriginalDO,svm,0.951333645,0.860337216,0.821839586,37,0.872096322,1428.31991,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,1,OriginalGBO,knn,0.9532054282,0.8729295918,0.860901909,50,0.872452635,289.4529088,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,1,OriginalGBO,svm,0.9532054282,0.8729131442,0.834723976,30,0.871106582,602.1576047,"Index(['minZ', 'meanZ2', 'sdY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,2,OriginalGBO,knn,0.9354234909,0.8033809054,0.7854582876,49,0.8684746584,295.5935202,"Index(['meanY2', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,2,OriginalGBO,svm,0.9494618624,0.845231285,0.8102652278,47,0.8733095457,617.9007814,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,3,OriginalGBO,knn,0.9546092653,0.8782254492,0.86415406,43,0.871073498,284.0820806,"Index(['meanX', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,3,OriginalGBO,svm,0.9546092653,0.8731594153,0.8425329263,42,0.8696846795,620.5959232,"Index(['sdZ', 'maxZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,4,OriginalGBO,knn,0.9461862424,0.8626435398,0.8239919704,45,0.869116756,272.5502386,"Index(['auc', 'meanZ2', 'maxX2'], dtype='object')"
,4,OriginalGBO,svm,0.951801591,0.8643252942,0.832793421,38,0.8716576309,582.6457658,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,5,OriginalGBO,knn,0.9546092653,0.8844929934,0.8747286851,26,0.8719053553,282.8477354,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,5,OriginalGBO,svm,0.9522695367,0.8637981782,0.8337077013,48,0.871179919,607.1121809,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,6,OriginalGBO,knn,0.9532054282,0.8729295918,0.860901909,47,0.872452635,279.6692855,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,6,OriginalGBO,svm,0.9555451568,0.8786837106,0.8475709295,50,0.8716966271,573.6542661,"Index(['meanZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,7,OriginalGBO,knn,0.9522695367,0.8718156442,0.8647787533,34,0.8708689332,278.9980106,"Index(['minX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,7,OriginalGBO,svm,0.956481048,0.8805605035,0.854048022,40,0.8720139193,585.9790459,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,8,OriginalGBO,knn,0.918577445,0.7406990519,0.7227025976,49,0.8714596192,280.9888806,"Index(['minX2', 'corXZ2'], dtype='object')"
,8,OriginalGBO,svm,0.9541413196,0.8717168276,0.844737387,38,0.871699411,589.6182873,"Index(['maxZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,9,OriginalGBO,knn,0.9429106224,0.8324044315,0.809207434,42,0.8703190915,270.9664931,"Index(['meanY', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,9,OriginalGBO,svm,0.9457182967,0.8398522659,0.8093717286,31,0.8712908727,603.771533,"Index(['maxZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,10,OriginalGBO,knn,0.9546092653,0.8750478124,0.8443168049,40,0.8712971791,287.1198108,"Index(['maxZ', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,10,OriginalGBO,svm,0.9513336453,0.8603372157,0.8218395857,39,0.8720963218,603.2928641,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,11,OriginalGBO,knn,0.9560131025,0.88561094,0.8498879053,40,0.8710348711,285.4600217,"Index(['meanZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,11,OriginalGBO,svm,0.9494618624,0.845231285,0.8102652278,43,0.8733095457,575.3368871,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,12,OriginalGBO,knn,0.9326158166,0.7948274395,0.7653540516,47,0.8686504749,289.4219258,"Index(['sdX', 'maxX2', 'sdMagnitude2'], dtype='object')"
,12,OriginalGBO,svm,0.955077211,0.8768260252,0.848698641,50,0.8709002435,569.3637707,"Index(['minX', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,13,OriginalGBO,knn,0.9494618624,0.8717964951,0.8594012203,43,0.8698952061,278.0342281,"Index(['minX', 'meanX2', 'sdX2'], dtype='object')"
,13,OriginalGBO,svm,0.9255966308,0.76127984,0.7350369197,39,0.8707248708,618.2855086,"Index(['maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,14,OriginalGBO,knn,0.9532054282,0.8729295918,0.860901909,48,0.872452635,294.2688475,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,14,OriginalGBO,svm,0.9532054282,0.8679964676,0.8340055419,36,0.8707648772,613.0041399,"Index(['meanX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,15,OriginalGBO,knn,0.945250351,0.867074982,0.8221415724,43,0.869614373,287.7634335,"Index(['maxZ', 'maxX2', 'maxZ2'], dtype='object')"
,15,OriginalGBO,svm,0.9471221338,0.8422251361,0.8011035246,46,0.8677561198,716.3412714,"Index(['maxZ', 'sdX2', 'minX2', 'corXY2'], dtype='object')"
,16,OriginalGBO,knn,0.9466541881,0.8496032983,0.8258725253,43,0.8700575719,265.4684598,"Index(['minY', 'minZ', 'meanZ2', 'sdX2'], dtype='object')"
,16,OriginalGBO,svm,0.9541413196,0.8717168276,0.844737387,48,0.871699411,565.4257467,"Index(['maxZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,17,OriginalGBO,knn,0.9527374825,0.8688792374,0.8552110718,46,0.8717957811,275.0619435,"Index(['minX', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,17,OriginalGBO,svm,0.9499298081,0.8566431233,0.8308397494,29,0.871785927,576.3087459,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,18,OriginalGBO,knn,0.918577445,0.7406990519,0.7227025976,36,0.8714596192,270.4569926,"Index(['minX2', 'corXZ2'], dtype='object')"
,18,OriginalGBO,svm,0.9494618624,0.845231285,0.8102652278,50,0.8733095457,587.4027586,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,19,OriginalGBO,knn,0.9560131025,0.8805821561,0.8501430254,39,0.8710884758,257.3128915,"Index(['maxZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,19,OriginalGBO,svm,0.9499298081,0.8571901762,0.8276763029,48,0.8704479792,582.6017478,"Index(['maxX', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,20,OriginalGBO,knn,0.918577445,0.7406990519,0.7227025976,35,0.8714596192,267.5510314,"Index(['minX2', 'corXZ2'], dtype='object')"
,20,OriginalGBO,svm,0.9560131025,0.8821051668,0.8522194495,50,0.871248477,558.1722846,"Index(['maxX', 'sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,21,OriginalGBO,knn,0.9522695367,0.8722510466,0.8604197741,41,0.8717007905,274.5544744,"Index(['meanX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,21,OriginalGBO,svm,0.948525971,0.8468381404,0.8133985489,35,0.8709398806,541.1462779,"Index(['minZ', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,22,OriginalGBO,knn,0.9489939167,0.8703373243,0.8370263011,45,0.8694293187,259.0311825,"Index(['meanZ', 'meanZ2', 'sdX2'], dtype='object')"
,22,OriginalGBO,svm,0.9494618624,0.845231285,0.8102652278,30,0.8733095457,598.1235416,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,23,OriginalGBO,knn,0.9532054282,0.8729295918,0.860901909,18,0.872452635,264.9568355,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,23,OriginalGBO,svm,0.9546092653,0.8737500756,0.8437731642,46,0.8711657047,553.5907753,"Index(['meanZ', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,24,OriginalGBO,knn,0.9489939167,0.859755417,0.826890059,47,0.8691011626,268.6151857,"Index(['maxZ', 'meanZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,24,OriginalGBO,svm,0.9555451568,0.8790623551,0.8460537347,46,0.8692424413,531.6744277,"Index(['maxX', 'sdY2', 'sdZ2', 'minX2', 'corXZ2'], dtype='object')"
,25,OriginalGBO,knn,0.9461862424,0.8626435398,0.8239919704,41,0.869116756,252.4617302,"Index(['meanMagnitude', 'meanZ2', 'maxX2'], dtype='object')"
,25,OriginalGBO,svm,0.9494618624,0.845231285,0.8102652278,45,0.8733095457,580.2513342,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalGBO,knn,0.9461862424,0.8626435398,0.8239919704,34,0.869116756,254.1880202,"Index(['auc', 'meanZ2', 'maxX2'], dtype='object')"
,26,OriginalGBO,svm,0.9457182967,0.8429953972,0.8066964264,31,0.8707199439,572.9600637,"Index(['minZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,27,OriginalGBO,knn,0.918577445,0.7406990519,0.7227025976,40,0.8714596192,254.3049269,"Index(['minX2', 'corXZ2'], dtype='object')"
,27,OriginalGBO,svm,0.9536733739,0.8772130393,0.8431973351,49,0.86927555,540.3953331,"Index(['maxX', 'sdMagnitude', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,28,OriginalGBO,knn,0.9532054282,0.8729295918,0.860901909,44,0.872452635,257.355653,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,28,OriginalGBO,svm,0.9527374825,0.8705511389,0.8390372299,41,0.871408527,574.1353531,"Index(['maxZ', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,29,OriginalGBO,knn,0.9471221338,0.8569722425,0.8337221786,18,0.870829149,251.0049183,"Index(['meanMagnitude', 'meanX2', 'sdX2'], dtype='object')"
,29,OriginalGBO,svm,0.9204492279,0.7437117473,0.7120499252,31,0.8698358615,564.2156355,"Index(['sdY2', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,30,OriginalGBO,knn,0.9480580253,0.8546768864,0.8295121084,36,0.8729873018,253.4050324,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,30,OriginalGBO,svm,0.9471221338,0.8480735138,0.8142138627,42,0.8719018079,573.0145495,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,1,OriginalJA,knn,0.918577445,0.740699052,0.722702598,47,0.871459619,298.4862485,"Index(['minX2', 'corXZ2'], dtype='object')"
,1,OriginalJA,svm,0.952737482,0.868070611,0.831873892,42,0.864396099,586.1622057,"Index(['minX', 'sdY2', 'maxZ2', 'minZ2', 'corXZ2', 'meanMagnitude2', 'auc2'], dtype='object')"
,2,OriginalJA,knn,0.952737482,0.878496272,0.854589325,42,0.863493935,306.4620025,"Index(['meanX', 'meanDif', 'sdX2', 'maxX2', 'meanMagnitude2'], dtype='object')"
,2,OriginalJA,svm,0.945718297,0.828365835,0.800483002,45,0.86835326,598.8093786,"Index(['maxX', 'meanMagnitude', 'minX2', 'corXZ2'], dtype='object')"
,3,OriginalJA,knn,0.954609265,0.883510015,0.851265442,46,0.867492826,299.0946224,"Index(['meanZ', 'sdX2', 'maxZ2', 'corXY2'], dtype='object')"
,3,OriginalJA,svm,0.939635002,0.817520088,0.799307706,50,0.867387538,618.7280741,"Index(['maxY', 'sdMagnitude', 'meanX2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,4,OriginalJA,knn,0.948525971,0.859290556,0.831100118,45,0.87228177,320.019136,"Index(['minZ', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,4,OriginalJA,svm,0.956481048,0.879767916,0.848797619,48,0.865143411,587.7675872,"Index(['sdZ', 'maxX', 'meanZ2', 'sdX2', 'sdZ2', 'corXY2', 'corXZ2'], dtype='object')"
,5,OriginalJA,knn,0.952269537,0.875669603,0.855899369,30,0.866819615,293.5529971,"Index(['meanZ', 'sdX2', 'maxX2', 'maxZ2'], dtype='object')"
,5,OriginalJA,svm,0.955545157,0.878683711,0.84757093,48,0.871696627,602.0580626,"Index(['meanZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,6,OriginalJA,knn,0.953205428,0.871654741,0.855651506,19,0.867179032,318.9121602,"Index(['minX', 'sdY2', 'minX2', 'corXZ2', 'sdMagnitude2', 'meanDif2'], dtype='object')"
,6,OriginalJA,svm,0.953205428,0.867431988,0.832440389,49,0.870367572,597.5507543,"Index(['minX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,7,OriginalJA,knn,0.934019654,0.810570809,0.790654926,46,0.866084916,303.8867149,"Index(['meanY2', 'sdY2', 'minZ2', 'sdMagnitude2'], dtype='object')"
,7,OriginalJA,svm,0.935423491,0.745880433,0.763237491,39,0.865349257,572.5964673,"Index(['minZ', 'corYZ', 'maxX2'], dtype='object')"
,8,OriginalJA,knn,0.952737482,0.880169897,0.851980824,37,0.863643885,288.9243672,"Index(['maxZ', 'sdMagnitude', 'auc', 'maxZ2', 'sdMagnitude2', 'auc2'], dtype='object')"
,8,OriginalJA,svm,0.958820777,0.885731544,0.874062338,44,0.866691244,565.5564406,"Index(['sdZ', 'maxX', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,9,OriginalJA,knn,0.950397754,0.87574616,0.838492511,49,0.864292068,317.1163545,"Index(['meanX', 'meanZ', 'meanZ2', 'corXZ2', 'meanMagnitude2', 'sdMagnitude2'], dtype='object')"
,9,OriginalJA,svm,0.956481048,0.877684877,0.854846783,49,0.869239288,585.6412494,"Index(['maxZ', 'minY', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,10,OriginalJA,knn,0.952737482,0.869998889,0.859732508,35,0.869687439,263.8143458,"Index(['minX', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,10,OriginalJA,svm,0.915301825,0.720000835,0.692847601,37,0.870713268,627.8020163,"Index(['sdX2', 'minX2', 'corXZ2'], dtype='object')"
,11,OriginalJA,knn,0.927000468,0.784330441,0.776226368,49,0.869096088,295.5393417,"Index(['meanX2', 'sdX2'], dtype='object')"
,11,OriginalJA,svm,0.95414132,0.869279265,0.832193558,48,0.867589935,563.333456,"Index(['meanZ', 'sdX', 'sdX2', 'maxZ2', 'corXY2', 'corXZ2'], dtype='object')"
,12,OriginalJA,knn,0.946654188,0.852496577,0.826613058,50,0.867936222,309.9716918,"Index(['minY', 'minX2', 'minY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,12,OriginalJA,svm,0.949929808,0.85994419,0.826263337,43,0.866986489,580.5983796,"Index(['minY', 'auc', 'meanZ2', 'sdY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,13,OriginalJA,knn,0.942910622,0.832404432,0.809207434,43,0.870319092,287.8220813,"Index(['meanY', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,13,OriginalJA,svm,0.940570894,0.762911031,0.781452736,49,0.866259378,616.8301287,"Index(['maxX', 'maxX2'], dtype='object')"
,14,OriginalJA,knn,0.951333645,0.890871069,0.826925569,43,0.861960685,303.3593423,"Index(['sdZ', 'maxZ', 'sdY2', 'minZ2', 'corXZ2'], dtype='object')"
,14,OriginalJA,svm,0.949461862,0.848966266,0.820107893,19,0.863092491,573.3790762,"Index(['meanZ', 'minX', 'meanMagnitude', 'sdX2', 'minX2'], dtype='object')"
,15,OriginalJA,knn,0.942910622,0.83399949,0.826291543,50,0.864616479,312.3428121,"Index(['auc', 'sdX2', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,15,OriginalJA,svm,0.943846514,0.810744215,0.789625116,48,0.8658973,584.9034321,"Index(['meanZ', 'maxX2', 'maxY2', 'corXZ2'], dtype='object')"
,16,OriginalJA,knn,0.952737482,0.877515898,0.838818504,50,0.866418147,302.9355524,"Index(['meanZ', 'maxX2', 'minX2', 'corXZ2', 'meanMagnitude2'], dtype='object')"
,16,OriginalJA,svm,0.955077211,0.869382788,0.841383378,50,0.863599715,564.3737402,"Index(['meanX', 'maxX', 'auc', 'sdX2', 'maxZ2', 'minY2', 'corXZ2'], dtype='object')"
,17,OriginalJA,knn,0.918577445,0.740699052,0.722702598,38,0.871459619,264.4624465,"Index(['minX2', 'corXZ2'], dtype='object')"
,17,OriginalJA,svm,0.952269537,0.865513694,0.844057354,43,0.86483676,568.1387298,"Index(['sdX', 'maxY', 'auc', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,18,OriginalJA,knn,0.945718297,0.857140825,0.830733456,36,0.864821241,292.7887223,"Index(['meanX', 'auc', 'meanZ2', 'maxZ2', 'sdMagnitude2'], dtype='object')"
,18,OriginalJA,svm,0.940570894,0.816020752,0.796101597,34,0.86873534,558.709991,"Index(['sdX', 'meanMagnitude', 'sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,19,OriginalJA,knn,0.953673374,0.89528893,0.861506863,46,0.86311986,300.5550311,"Index(['minY', 'auc', 'meanZ2', 'maxX2', 'minY2', 'meanMagnitude2'], dtype='object')"
,19,OriginalJA,svm,0.948993917,0.854094062,0.825650853,26,0.86262419,573.9454796,"Index(['minX', 'minZ', 'meanY2', 'maxZ2', 'minX2', 'minZ2', 'corXZ2'], dtype='object')"
,20,OriginalJA,knn,0.948058025,0.861086069,0.841249897,50,0.863629917,302.5788567,"Index(['sdX', 'maxY', 'meanMagnitude', 'sdX2', 'maxZ2'], dtype='object')"
,20,OriginalJA,svm,0.951801591,0.860444887,0.828804061,47,0.865786691,625.3177321,"Index(['meanZ', 'maxZ', 'sdMagnitude', 'meanZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,21,OriginalJA,knn,0.921385119,0.765323013,0.746385881,50,0.868460124,275.2324097,"Index(['meanZ2', 'sdX2'], dtype='object')"
,21,OriginalJA,svm,0.955545157,0.875653635,0.847548061,50,0.866803603,555.6303842,"Index(['meanY', 'meanZ', 'sdMagnitude', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,22,OriginalJA,knn,0.948993917,0.871810342,0.842094372,38,0.866318254,291.96702,"Index(['minX', 'meanMagnitude', 'maxX2', 'meanMagnitude2'], dtype='object')"
,22,OriginalJA,svm,0.94759008,0.843664884,0.816056992,50,0.870226269,600.9029574,"Index(['maxZ', 'minX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,23,OriginalJA,knn,0.949461862,0.870991375,0.841895509,44,0.862545581,304.4194405,"Index(['sdX', 'minZ', 'meanZ2', 'maxX2', 'minX2', 'meanMagnitude2'], dtype='object')"
,23,OriginalJA,svm,0.951333645,0.860337216,0.821839586,50,0.872096322,573.5890446,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,24,OriginalJA,knn,0.938231165,0.815642649,0.795350227,41,0.865360268,300.7292204,"Index(['auc', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,24,OriginalJA,svm,0.9508657,0.856064691,0.811001541,42,0.858679297,620.0747693,"Index(['meanZ', 'sdZ', 'maxZ', 'sdMagnitude', 'sdZ2', 'minX2', 'corXY2',
       'meanMagnitude2'],
      dtype='object')"
,25,OriginalJA,knn,0.948058025,0.859824992,0.842745516,13,0.859964257,313.7061644,"Index(['meanMagnitude', 'maxX2', 'maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2',
       'auc2'],
      dtype='object')"
,25,OriginalJA,svm,0.948525971,0.870428335,0.826460418,46,0.865906907,608.665061,"Index(['maxZ', 'sdMagnitude', 'meanY2', 'sdY2', 'corXZ2', 'auc2'], dtype='object')"
,26,OriginalJA,knn,0.9508657,0.868048266,0.841158301,45,0.868154804,297.0994604,"Index(['maxY', 'auc', 'sdX2', 'minX2'], dtype='object')"
,26,OriginalJA,svm,0.955545157,0.880425385,0.840500254,50,0.865235642,578.8544705,"Index(['sdZ', 'minZ', 'corYZ', 'meanZ2', 'sdY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,27,OriginalJA,knn,0.935891437,0.821450346,0.806058407,50,0.865492531,292.165307,"Index(['meanY2', 'maxX2', 'minX2'], dtype='object')"
,27,OriginalJA,svm,0.953673374,0.870748346,0.843220203,40,0.864046092,554.1642597,"Index(['meanZ', 'sdX2', 'maxZ2', 'minZ2', 'corXZ2', 'sdMagnitude2', 'auc2'], dtype='object')"
,28,OriginalJA,knn,0.948058025,0.862692372,0.841323978,35,0.86128671,303.4011397,"Index(['minY', 'sdX2', 'sdZ2', 'minX2'], dtype='object')"
,28,OriginalJA,svm,0.949461862,0.854802022,0.816361159,30,0.864998585,565.9878869,"Index(['meanZ', 'meanX2', 'sdY2', 'sdZ2', 'maxX2', 'corXZ2'], dtype='object')"
,29,OriginalJA,knn,0.951333645,0.889810485,0.846849138,50,0.863668938,300.179348,"Index(['meanX', 'maxZ', 'minX', 'minZ', 'maxX2'], dtype='object')"
,29,OriginalJA,svm,0.951801591,0.864174355,0.836733791,49,0.868973827,585.0992336,"Index(['meanZ', 'sdX2', 'minX2', 'corXZ2', 'auc2'], dtype='object')"
,30,OriginalJA,knn,0.918577445,0.740699052,0.722702598,45,0.871459619,267.8304477,"Index(['minX2', 'corXZ2'], dtype='object')"
,30,OriginalJA,svm,0.945250351,0.846062387,0.791175418,50,0.869443508,647.3220756,"Index(['meanZ', 'minX2', 'corXZ2'], dtype='object')"
,1,OriginalRUN,knn,0.9522695367,0.8718156442,0.8647787533,17,0.8708689332,392.9976172,"Index(['minX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,1,OriginalRUN,svm,0.9480580253,0.8546919121,0.8065144,11,0.8707430265,1280.633177,"Index(['maxX', 'minX2', 'corXZ2'], dtype='object')"
,2,OriginalRUN,knn,0.918577445,0.7406990519,0.7227025976,12,0.8714596192,373.0449524,"Index(['minX2', 'corXZ2'], dtype='object')"
,2,OriginalRUN,svm,0.9499298081,0.8566431233,0.8308397494,15,0.871785927,1077.642063,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,3,OriginalRUN,knn,0.9546092653,0.8844929934,0.8747286851,10,0.8719053553,397.6838591,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,3,OriginalRUN,svm,0.9321478708,0.791710336,0.765778409,16,0.8712402242,1093.060647,"Index(['sdX2', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,4,OriginalRUN,knn,0.9522695367,0.873249964,0.85414786,13,0.8716517186,378.9592638,"Index(['meanX', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,4,OriginalRUN,svm,0.9555451568,0.8796810335,0.8531138778,15,0.87014702,979.6132376,"Index(['minX', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,5,OriginalRUN,knn,0.948525971,0.8543629904,0.8284727733,18,0.8681705456,393.0385804,"Index(['meanX', 'maxZ2', 'corXY2', 'sdMagnitude2', 'auc2'], dtype='object')"
,5,OriginalRUN,svm,0.9513336453,0.8603372157,0.8218395857,15,0.8720963218,1115.077688,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,6,OriginalRUN,knn,0.9522695367,0.8718156442,0.8647787533,30,0.8708689332,378.2974663,"Index(['minX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,6,OriginalRUN,svm,0.9471221338,0.8509846215,0.8114792982,11,0.8696303114,1059.997005,"Index(['meanZ', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,7,OriginalRUN,knn,0.939167057,0.8318336451,0.7970464764,49,0.8712191618,376.0904782,"Index(['meanMagnitude', 'meanX2', 'maxX2'], dtype='object')"
,7,OriginalRUN,svm,0.9522695367,0.8620102842,0.8363609076,32,0.8712453234,1139.652606,"Index(['maxZ', 'meanX2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,8,OriginalRUN,knn,0.9466541881,0.853038862,0.8318591741,38,0.8706054428,376.1631832,"Index(['meanMagnitude', 'sdMagnitude', 'sdX2', 'minX2'], dtype='object')"
,8,OriginalRUN,svm,0.9569489939,0.8831166973,0.859809685,17,0.8718016686,986.9249475,"Index(['maxX', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,9,OriginalRUN,knn,0.918577445,0.7406990519,0.7227025976,30,0.8714596192,371.8311083,"Index(['minX2', 'corXZ2'], dtype='object')"
,9,OriginalRUN,svm,0.9321478708,0.7867540982,0.7620376624,11,0.8719627043,1173.097287,"Index(['sdX2', 'maxY2', 'maxZ2', 'corXZ2'], dtype='object')"
,10,OriginalRUN,knn,0.9480580253,0.8546768864,0.8295121084,13,0.8729873018,381.7032712,"Index(['minZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,10,OriginalRUN,svm,0.9471221338,0.8480735138,0.8142138627,14,0.8719018079,1035.848549,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,11,OriginalRUN,knn,0.9546092653,0.8736219615,0.8668552242,40,0.8710289588,388.2799747,"Index(['minX', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,11,OriginalRUN,svm,0.9471221338,0.8480735138,0.8142138627,20,0.8719018079,1043.115511,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,12,OriginalRUN,knn,0.9326158166,0.7948274395,0.7653540516,38,0.8686504749,372.8644071,"Index(['sdX', 'maxX2', 'sdMagnitude2'], dtype='object')"
,12,OriginalRUN,svm,0.9480580253,0.8512455117,0.8135974114,44,0.8698561603,979.0925155,"Index(['minZ', 'sdX2', 'minZ2', 'corXZ2'], dtype='object')"
,13,OriginalRUN,knn,0.9508656996,0.877300585,0.8484517274,31,0.8701724671,382.9056246,"Index(['meanZ', 'minX', 'meanZ2', 'sdX2'], dtype='object')"
