id,iteracion,optimizador,clasificador,accuracy,precision,recall,best_epoch,best_fitness,total_time,features
,13,OriginalRUN,svm,0.956481048,0.8811452946,0.858188275,20,0.871997562,1033.190859,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,14,OriginalRUN,knn,0.9396350023,0.8283180231,0.7934177451,16,0.8688853893,369.0317008,"Index(['meanX2', 'maxX2', 'meanMagnitude2'], dtype='object')"
,14,OriginalRUN,svm,0.9513336453,0.8627320576,0.8349052186,14,0.8718740202,1014.231485,"Index(['maxX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,15,OriginalRUN,knn,0.9522695367,0.8722510466,0.8604197741,17,0.8717007905,380.8814158,"Index(['meanX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,15,OriginalRUN,svm,0.9255966308,0.76127984,0.7350369197,13,0.8707248708,1190.153678,"Index(['maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,16,OriginalRUN,knn,0.939167057,0.8318336451,0.7970464764,9,0.8712191618,382.0628705,"Index(['auc', 'meanX2', 'maxX2'], dtype='object')"
,16,OriginalRUN,svm,0.9522695367,0.8637981782,0.8337077013,19,0.871179919,1041.627831,"Index(['meanX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,17,OriginalRUN,knn,0.918577445,0.7406990519,0.7227025976,12,0.8714596192,362.8435831,"Index(['minX2', 'corXZ2'], dtype='object')"
,17,OriginalRUN,svm,0.9471221338,0.8480735138,0.8142138627,15,0.8719018079,1037.356976,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,18,OriginalRUN,knn,0.918577445,0.7406990519,0.7227025976,17,0.8714596192,370.6572607,"Index(['minX2', 'corXZ2'], dtype='object')"
,18,OriginalRUN,svm,0.9536733739,0.869536329,0.8441000634,39,0.8710407586,1014.039652,"Index(['maxZ', 'sdMagnitude', 'sdY2', 'minX2', 'corXZ2'], dtype='object')"
,19,OriginalRUN,knn,0.945250351,0.867074982,0.8221415724,8,0.869614373,377.4758325,"Index(['maxZ', 'maxX2', 'maxZ2'], dtype='object')"
,19,OriginalRUN,svm,0.9480580253,0.8546919121,0.8065144,36,0.8707430265,1154.633307,"Index(['maxX', 'minX2', 'corXZ2'], dtype='object')"
,20,OriginalRUN,knn,0.933551708,0.8156099278,0.7809081875,9,0.8677545927,364.4071045,"Index(['maxX2', 'meanMagnitude2'], dtype='object')"
,20,OriginalRUN,svm,0.9494618624,0.845231285,0.8102652278,11,0.8733095457,1133.906674,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,21,OriginalRUN,knn,0.9522695367,0.873249964,0.85414786,13,0.8716517186,381.0495775,"Index(['meanX', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,21,OriginalRUN,svm,0.9569489939,0.8831166973,0.859809685,11,0.8718016686,965.7528679,"Index(['maxX', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,22,OriginalRUN,knn,0.9401029481,0.8301274357,0.8131515327,45,0.8698017674,366.4490309,"Index(['sdX', 'meanMagnitude', 'sdX2', 'minX2'], dtype='object')"
,22,OriginalRUN,svm,0.9494618624,0.845231285,0.8102652278,15,0.8733095457,1157.844497,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,23,OriginalRUN,knn,0.9471221338,0.8569722425,0.8337221786,27,0.870829149,371.8039904,"Index(['meanMagnitude', 'meanX2', 'sdX2'], dtype='object')"
,23,OriginalRUN,svm,0.9532054282,0.8674427404,0.8319999438,13,0.8712467277,1125.870231,"Index(['maxX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,24,OriginalRUN,knn,0.948525971,0.8592905559,0.8311001179,15,0.8722817702,394.2578957,"Index(['minZ', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,24,OriginalRUN,svm,0.9513336453,0.8627320576,0.8349052186,40,0.8718740202,1064.681076,"Index(['maxX', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,25,OriginalRUN,knn,0.9513336453,0.8752622192,0.8433128195,13,0.870920789,373.5208673,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,25,OriginalRUN,svm,0.9499298081,0.8566431233,0.8308397494,14,0.871785927,1052.157207,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalRUN,knn,0.9522695367,0.873249964,0.85414786,28,0.8716517186,382.7039833,"Index(['meanX', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,26,OriginalRUN,svm,0.956481048,0.8805605035,0.854048022,15,0.8720139193,1048.649214,"Index(['maxZ', 'meanZ2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,27,OriginalRUN,knn,0.918577445,0.7406990519,0.7227025976,13,0.8714596192,367.9277725,"Index(['minX2', 'corXZ2'], dtype='object')"
,27,OriginalRUN,svm,0.9255966308,0.7373402355,0.700370287,10,0.8671227179,1164.0804,"Index(['sdX2', 'maxY2', 'minZ2', 'corXY2'], dtype='object')"
,28,OriginalRUN,knn,0.9424426766,0.8433966568,0.8131186994,31,0.8683353506,368.3546858,"Index(['meanZ2', 'maxX2', 'meanMagnitude2'], dtype='object')"
,28,OriginalRUN,svm,0.9494618624,0.845231285,0.8102652278,17,0.8733095457,1196.251864,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,29,OriginalRUN,knn,0.9513336453,0.8752622192,0.8433128195,12,0.870920789,368.7504377,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,29,OriginalRUN,svm,0.940570894,0.7611076772,0.7818369129,29,0.8663868366,1432.75716,"Index(['meanZ', 'corYZ', 'maxX2', 'auc2'], dtype='object')"
,30,OriginalRUN,knn,0.9466541881,0.8496032983,0.8258725253,35,0.8700575719,370.2523761,"Index(['minY', 'minZ', 'meanZ2', 'sdX2'], dtype='object')"
,30,OriginalRUN,svm,0.9513336453,0.8603372157,0.8218395857,14,0.8720963218,1117.928677,"Index(['minZ', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,1,OriginalWOA,knn,0.949461862,0.856248929,0.831793699,9,0.870722112,242.1776004,"Index(['maxX', 'meanZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,1,OriginalWOA,svm,0.919513336,0.737285763,0.709639267,14,0.870863612,745.7152588,"Index(['meanX2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,2,OriginalWOA,knn,0.918577445,0.75534527,0.736820658,18,0.863954945,263.6303017,"Index(['minX2', 'minZ2', 'corXY2'], dtype='object')"
,2,OriginalWOA,svm,0.925596631,0.737340236,0.700370287,12,0.867122718,843.0584798,"Index(['sdX2', 'maxY2', 'minZ2', 'corXY2'], dtype='object')"
,3,OriginalWOA,knn,0.939167057,0.831833645,0.797046476,15,0.871219162,247.0983493,"Index(['meanMagnitude', 'meanX2', 'maxX2'], dtype='object')"
,3,OriginalWOA,svm,0.948058025,0.859028627,0.795430566,6,0.866483823,652.3531137,"Index(['maxX', 'sdZ2', 'maxX2'], dtype='object')"
,4,OriginalWOA,knn,0.943378568,0.852697052,0.828039525,17,0.867866113,244.7986441,"Index(['meanZ', 'maxX2', 'sdMagnitude2'], dtype='object')"
,4,OriginalWOA,svm,0.956481048,0.881145295,0.858188275,6,0.871997562,651.9221513,"Index(['meanZ', 'sdX2', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,5,OriginalWOA,knn,0.951333645,0.875262219,0.84331282,9,0.870920789,248.0218973,"Index(['maxZ', 'meanZ2', 'sdX2'], dtype='object')"
,5,OriginalWOA,svm,0.932147871,0.791710336,0.765778409,11,0.871240224,698.1176736,"Index(['sdX2', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,6,OriginalWOA,knn,0.947122134,0.856972242,0.833722179,5,0.870829149,242.6224086,"Index(['auc', 'meanX2', 'sdX2'], dtype='object')"
,6,OriginalWOA,svm,0.918109499,0.718961295,0.690239644,8,0.867461885,780.3182924,"Index(['meanMagnitude', 'sdX2', 'maxX2', 'corXY2'], dtype='object')"
,7,OriginalWOA,knn,0.94759008,0.861429331,0.829322508,10,0.864894972,240.6735785,"Index(['meanZ', 'sdMagnitude', 'maxY2', 'minZ2'], dtype='object')"
,7,OriginalWOA,svm,0.954609265,0.873750076,0.843773164,16,0.871165705,653.996314,"Index(['meanZ', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,8,OriginalWOA,knn,0.942442677,0.853270434,0.827290707,8,0.86496555,230.0885928,"Index(['minZ', 'minX2', 'sdMagnitude2'], dtype='object')"
,8,OriginalWOA,svm,0.9508657,0.856046581,0.823000698,7,0.869342975,644.9683528,"Index(['minX', 'sdX2', 'minZ2', 'corXZ2'], dtype='object')"
,9,OriginalWOA,knn,0.953673374,0.874879144,0.851822631,15,0.871773512,235.596096,"Index(['meanX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,9,OriginalWOA,svm,0.918109499,0.718961295,0.690239644,8,0.867461885,787.6805747,"Index(['auc', 'sdX2', 'maxX2', 'corXY2'], dtype='object')"
,10,OriginalWOA,knn,0.952737482,0.887657663,0.851018575,10,0.8686134,234.5897076,"Index(['minX', 'sdY2', 'minX2', 'minY2'], dtype='object')"
,10,OriginalWOA,svm,0.947122134,0.774927975,0.789664628,10,0.867419736,768.5530457,"Index(['maxX', 'meanX2', 'maxX2'], dtype='object')"
,11,OriginalWOA,knn,0.939167057,0.84479727,0.827465634,8,0.866025991,243.1166728,"Index(['meanZ', 'minY', 'meanZ2', 'sdMagnitude2'], dtype='object')"
,11,OriginalWOA,svm,0.952269537,0.865955773,0.832942341,14,0.869066058,639.283133,"Index(['maxX', 'meanX2', 'sdY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,12,OriginalWOA,knn,0.942910622,0.832404432,0.809207434,12,0.870319092,232.4053819,"Index(['meanY', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,12,OriginalWOA,svm,0.926532522,0.760572491,0.736223449,9,0.868420463,810.1885808,"Index(['meanX2', 'maxY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,13,OriginalWOA,knn,0.918577445,0.740699052,0.722702598,9,0.871459619,225.3875213,"Index(['minX2', 'corXZ2'], dtype='object')"
,13,OriginalWOA,svm,0.949461862,0.845231285,0.810265228,7,0.873309546,791.1372142,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,14,OriginalWOA,knn,0.945250351,0.854154329,0.827312579,20,0.870067648,231.2022929,"Index(['meanMagnitude', 'meanZ2', 'sdX2'], dtype='object')"
,14,OriginalWOA,svm,0.925596631,0.773754612,0.746388989,7,0.868294137,761.2077661,"Index(['sdMagnitude', 'meanY2', 'maxX2', 'corXZ2'], dtype='object')"
,15,OriginalWOA,knn,0.932615817,0.794827439,0.765354052,9,0.868650475,236.2378542,"Index(['sdX', 'maxX2', 'sdMagnitude2'], dtype='object')"
,15,OriginalWOA,svm,0.953205428,0.86744274,0.831999944,9,0.871246728,713.0625226,"Index(['maxX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,16,OriginalWOA,knn,0.9508656996,0.877300585,0.8484517274,6,0.8701724671,240.1721671,"Index(['meanZ', 'minX', 'meanZ2', 'sdX2'], dtype='object')"
,16,OriginalWOA,svm,0.9190453907,0.7386537997,0.7046989711,8,0.8689521733,718.7361679,"Index(['meanX2', 'sdY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,17,OriginalWOA,knn,0.9251286851,0.766291792,0.7479024198,7,0.8688191966,225.7125394,"Index(['sdX2', 'minX2'], dtype='object')"
,17,OriginalWOA,svm,0.951801591,0.8643252942,0.832793421,23,0.8716576309,623.0599396,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,18,OriginalWOA,knn,0.9457182967,0.859708066,0.8422557734,5,0.869250768,228.8560522,"Index(['maxZ', 'meanX2', 'sdX2'], dtype='object')"
,18,OriginalWOA,svm,0.9471221338,0.8480735138,0.8142138627,8,0.8719018079,640.5991473,"Index(['meanZ', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,19,OriginalWOA,knn,0.9475900796,0.8489730832,0.8199202883,19,0.8674151785,230.2886968,"Index(['minX', 'sdX2', 'minZ2', 'corXY2'], dtype='object')"
,19,OriginalWOA,svm,0.9255966308,0.7646185536,0.7309712679,11,0.8673264944,684.693465,"Index(['sdZ', 'maxX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,20,OriginalWOA,knn,0.918577445,0.7406990519,0.7227025976,4,0.8714596192,217.7808499,"Index(['minX2', 'corXZ2'], dtype='object')"
,20,OriginalWOA,svm,0.9508656996,0.8594435017,0.8204848595,13,0.8700311637,791.4222705,"Index(['meanZ', 'meanZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,21,OriginalWOA,knn,0.9522695367,0.8757200453,0.858892047,11,0.8686778437,233.4697192,"Index(['minX', 'meanZ2', 'sdX2', 'auc2'], dtype='object')"
,21,OriginalWOA,svm,0.9536733739,0.8716845613,0.8384207786,6,0.8701807443,646.7255192,"Index(['meanX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,22,OriginalWOA,knn,0.939167057,0.8318336451,0.7970464764,7,0.8712191618,224.8516243,"Index(['auc', 'meanX2', 'maxX2'], dtype='object')"
,22,OriginalWOA,svm,0.9494618624,0.845231285,0.8102652278,12,0.8733095457,789.1875882,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,23,OriginalWOA,knn,0.918577445,0.7406990519,0.7227025976,7,0.8714596192,222.7651596,"Index(['minX2', 'corXZ2'], dtype='object')"
,23,OriginalWOA,svm,0.9499298081,0.8615985613,0.8169640511,8,0.87127215,779.4497788,"Index(['minZ', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,24,OriginalWOA,knn,0.9546092653,0.8884658717,0.8740934131,9,0.8688451611,230.633991,"Index(['minX', 'sdX2', 'maxX2', 'sdMagnitude2'], dtype='object')"
,24,OriginalWOA,svm,0.9532054282,0.8674319884,0.8324403895,15,0.8703675722,703.3836155,"Index(['minX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,25,OriginalWOA,knn,0.9471221338,0.8569722425,0.8337221786,10,0.870829149,224.7069609,"Index(['auc', 'meanX2', 'sdX2'], dtype='object')"
,25,OriginalWOA,svm,0.9527374825,0.8705511389,0.8390372299,18,0.871408527,763.6326168,"Index(['maxZ', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,26,OriginalWOA,knn,0.9475900796,0.8648769338,0.8381185719,29,0.8696250151,231.8999031,"Index(['meanMagnitude', 'sdX2', 'minX2'], dtype='object')"
,26,OriginalWOA,svm,0.9438465138,0.8542082606,0.7930800764,7,0.8656874391,689.1128597,"Index(['meanZ', 'sdX2', 'maxX2'], dtype='object')"
,27,OriginalWOA,knn,0.9489939167,0.8703373243,0.8370263011,12,0.8694293187,227.3858163,"Index(['meanZ', 'meanZ2', 'sdX2'], dtype='object')"
,27,OriginalWOA,svm,0.9255966308,0.76127984,0.7350369197,9,0.8707248708,775.3527489,"Index(['maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,28,OriginalWOA,knn,0.9475900796,0.8648769338,0.8381185719,9,0.8696250151,222.4673445,"Index(['auc', 'sdX2', 'minX2'], dtype='object')"
,28,OriginalWOA,svm,0.9415067852,0.8291453227,0.7794448943,5,0.8657879478,682.2337143,"Index(['meanZ', 'maxX2', 'minX2'], dtype='object')"
,29,OriginalWOA,knn,0.9546092653,0.8884658717,0.8740934131,16,0.8688451611,231.0318713,"Index(['minX', 'sdX2', 'maxX2', 'sdMagnitude2'], dtype='object')"
,29,OriginalWOA,svm,0.940570894,0.7629110313,0.7814527361,10,0.8662593781,789.4913754,"Index(['maxX', 'maxX2'], dtype='object')"
,30,OriginalWOA,knn,0.9461862424,0.8577589246,0.8426598138,11,0.8681274355,228.6103759,"Index(['meanZ', 'sdX2', 'minZ2'], dtype='object')"
,30,OriginalWOA,svm,0.9195133365,0.737285763,0.7096392665,9,0.8708636122,689.2630632,"Index(['meanX2', 'sdX2', 'sdY2', 'corXZ2'], dtype='object')"
,1,PPSO,knn,0.9536733739,0.8748791437,0.8518226307,6,0.8717735115,210.8848763,"Index(['meanX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,1,PPSO,svm,0.9457182967,0.8415119321,0.7971654092,21,0.8671465889,831.721014,"Index(['maxX', 'maxX2', 'corXZ2'], dtype='object')"
,2,PPSO,knn,0.918577445,0.7406990519,0.7227025976,6,0.8714596192,192.7259877,"Index(['minX2', 'corXZ2'], dtype='object')"
,2,PPSO,svm,0.9499298081,0.8566431233,0.8308397494,6,0.871785927,607.3551629,"Index(['maxZ', 'sdX2', 'minX2', 'corXZ2'], dtype='object')"
,3,PPSO,knn,0.9508656996,0.8692568235,0.8613757083,7,0.8712707709,205.1043501,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,3,PPSO,svm,0.9489939167,0.8561587644,0.8223686225,10,0.8706880176,653.7626598,"Index(['meanZ', 'sdX2', 'minZ2', 'corXZ2'], dtype='object')"
,4,PPSO,knn,0.9489939167,0.869470861,0.8308126174,9,0.8658454444,214.4483149,"Index(['minZ', 'sdY2', 'maxZ2', 'minZ2', 'corXY2'], dtype='object')"
,4,PPSO,svm,0.9344875994,0.798455194,0.7741069195,13,0.8708551379,706.7139144,"Index(['sdMagnitude', 'maxY2', 'minX2', 'corXZ2'], dtype='object')"
,5,PPSO,knn,0.9461862424,0.8626435398,0.8239919704,11,0.869116756,197.5852211,"Index(['auc', 'meanZ2', 'maxX2'], dtype='object')"
,5,PPSO,svm,0.9415067852,0.8420646364,0.8056494708,7,0.8640510685,775.1391771,"Index(['maxZ', 'sdMagnitude', 'maxY2', 'corXZ2', 'meanMagnitude2'], dtype='object')"
,6,PPSO,knn,0.9340196537,0.8105708094,0.7906549261,9,0.8660849164,200.8011589,"Index(['meanY2', 'sdY2', 'minZ2', 'sdMagnitude2'], dtype='object')"
,6,PPSO,svm,0.9167056621,0.7192307389,0.6923404209,11,0.8665679493,642.2135637,"Index(['sdX', 'sdZ2', 'maxX2', 'corXZ2'], dtype='object')"
,7,PPSO,knn,0.9401029481,0.8394102343,0.8098695641,7,0.865782602,195.7592738,"Index(['auc', 'sdY2', 'minX2', 'sdMagnitude2'], dtype='object')"
,7,PPSO,svm,0.9527374825,0.8705511389,0.8390372299,8,0.871408527,763.4170029,"Index(['maxZ', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,8,PPSO,knn,0.918577445,0.7406990519,0.7227025976,7,0.8714596192,187.1136935,"Index(['minX2', 'corXZ2'], dtype='object')"
,8,PPSO,svm,0.9536733739,0.8716845613,0.8384207786,7,0.8701807443,580.2973239,"Index(['meanX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,9,PPSO,knn,0.9503977539,0.8705613097,0.8583661602,8,0.8688260447,195.1339779,"Index(['meanX', 'sdMagnitude', 'sdX2', 'maxZ2'], dtype='object')"
,9,PPSO,svm,0.9513336453,0.8681527864,0.8286333041,7,0.868886547,621.9822326,"Index(['meanX', 'sdMagnitude', 'maxX2', 'corXZ2'], dtype='object')"
,10,PPSO,knn,0.9489939167,0.8703373243,0.8370263011,7,0.8694293187,193.6835246,"Index(['meanZ', 'meanZ2', 'sdX2'], dtype='object')"
,10,PPSO,svm,0.9522695367,0.8744537026,0.835040602,7,0.8671087007,597.4881284,"Index(['meanX', 'sdMagnitude', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,11,PPSO,knn,0.918577445,0.7406990519,0.7227025976,6,0.8714596192,189.3619533,"Index(['minX2', 'corXZ2'], dtype='object')"
,11,PPSO,svm,0.9494618624,0.845231285,0.8102652278,8,0.8733095457,729.6086257,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,12,PPSO,knn,0.9340196537,0.8114311458,0.784120612,6,0.8666194109,195.7133715,"Index(['sdX', 'maxX2', 'maxY2'], dtype='object')"
,12,PPSO,svm,0.9503977539,0.8574551188,0.821390851,12,0.8656826349,601.5924199,"Index(['meanX', 'corXY', 'sdMagnitude', 'sdY2', 'minZ2', 'corXZ2'], dtype='object')"
,13,PPSO,knn,0.936827328,0.8299026929,0.7986274321,7,0.8644911885,190.7223754,"Index(['meanMagnitude', 'minX2', 'sdMagnitude2'], dtype='object')"
,13,PPSO,svm,0.9382311652,0.8284686757,0.7751558391,6,0.8699578515,785.1144536,"Index(['meanMagnitude', 'sdX2', 'maxZ2', 'corXZ2'], dtype='object')"
,14,PPSO,knn,0.9461862424,0.8735187747,0.8297172508,9,0.8646531601,202.8413126,"Index(['minX', 'sdY2', 'maxY2', 'minZ2'], dtype='object')"
,14,PPSO,svm,0.927468414,0.7711473972,0.7356649701,11,0.8698543866,746.1253681,"Index(['minX2', 'corXY2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,15,PPSO,knn,0.941974731,0.8516401441,0.8359066708,8,0.865337826,192.9267676,"Index(['sdX', 'minZ', 'minX2'], dtype='object')"
,15,PPSO,svm,0.9255966308,0.76127984,0.7350369197,7,0.8707248708,752.7905946,"Index(['maxY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,16,PPSO,knn,0.945250351,0.86707498,0.8221415724,14,0.869614373,208.8369689,"Index(['maxZ', 'maxX2', 'maxZ2'], dtype='object')"
,16,PPSO,svm,0.951801591,0.8643252942,0.83279342,14,0.8716576309,564.5061595,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,17,PPSO,knn,0.94197473,0.8384135384,0.8106945037,27,0.8686157895,205.8276992,"Index(['meanZ2', 'sdX2', 'meanMagnitude2'], dtype='object')"
,17,PPSO,svm,0.9096864764,0.6318055053,0.64874477,7,0.8618147258,677.5761707,"Index(['sdZ2', 'minX2'], dtype='object')"
,18,PPSO,knn,0.948525971,0.8648333485,0.859520957,7,0.8700057409,214.7273412,"Index(['meanX', 'sdX', 'meanX2', 'sdX2'], dtype='object')"
,18,PPSO,svm,0.9382311652,0.722276624,0.7430736563,8,0.8643749138,1015.830665,"Index(['minY', 'minX2', 'corXY2'], dtype='object')"
,19,PPSO,knn,0.945250351,0.8541543292,0.827312579,10,0.8700676475,206.8702624,"Index(['meanMagnitude', 'meanZ2', 'sdX2'], dtype='object')"
,19,PPSO,svm,0.9461862424,0.848759268,0.8120364872,6,0.8707453667,605.8828864,"Index(['maxZ', 'maxX2', 'minX2', 'corXZ2'], dtype='object')"
,20,PPSO,knn,0.9471221338,0.8579070666,0.84011587,8,0.87047441,209.6390905,"Index(['minX', 'maxX2', 'corXZ2'], dtype='object')"
,20,PPSO,svm,0.9532054282,0.8674427404,0.8319999438,7,0.8712467277,634.506053,"Index(['maxX', 'meanX2', 'sdX2', 'corXZ2'], dtype='object')"
,21,PPSO,knn,0.9372952737,0.82855982,0.80532393,8,0.86840807,207.4516087,"Index(['sdX', 'meanMagnitude', 'maxX2'], dtype='object')"
,21,PPSO,svm,0.9475900796,0.8517681822,0.8002673271,11,0.869793515,901.2552707,"Index(['maxZ', 'minX2', 'corXZ2'], dtype='object')"
,22,PPSO,knn,0.9372952737,0.82855982,0.80532393,6,0.86840807,205.8499238,"Index(['sdX', 'auc', 'maxX2'], dtype='object')"
,22,PPSO,svm,0.9541413196,0.8718441563,0.8333411331,8,0.87030845,619.104399,"Index(['minX', 'meanZ2', 'sdX2', 'corXZ2'], dtype='object')"
,23,PPSO,knn,0.94337857,0.8640640949,0.826325441,5,0.8662973641,204.7245011,"Index(['meanY', 'minZ', 'meanY2', 'maxX2'], dtype='object')"
,23,PPSO,svm,0.9284043051,0.7793102591,0.7306024536,7,0.8656820685,659.0306122,"Index(['sdZ2', 'maxY2', 'minX2', 'corXY2', 'corYZ2'], dtype='object')"
,24,PPSO,knn,0.9377632195,0.8357698279,0.7961770817,6,0.864871742,199.7941244,"Index(['meanY', 'minX2', 'corXY2'], dtype='object')"
,24,PPSO,svm,0.9461862424,0.839761467,0.7882036241,16,0.866172221,661.7105021,"Index(['meanZ', 'minZ2', 'corXY2', 'sdMagnitude2'], dtype='object')"
,25,PPSO,knn,0.9344875994,0.8032687131,0.7782050414,10,0.8660752844,198.0307376,"Index(['sdZ2', 'maxX2', 'minX2'], dtype='object')"
,25,PPSO,svm,0.9522695367,0.8744537026,0.835040602,31,0.8671087007,609.9255474,"Index(['meanX', 'sdMagnitude', 'sdY2', 'maxZ2', 'corXZ2'], dtype='object')"
,26,PPSO,knn,0.91717361,0.7466267096,0.726024508,9,0.868861149,200.4319382,"Index(['meanX2', 'corXZ2', 'sdMagnitude2'], dtype='object')"
,26,PPSO,svm,0.9443144595,0.8285455507,0.797276587,20,0.8667652471,612.7855024,"Index(['meanZ', 'sdX2', 'minX2'], dtype='object')"
,27,PPSO,knn,0.9326158166,0.8138866642,0.7978391011,14,0.8664030216,202.9277172,"Index(['meanY2', 'sdX2', 'auc2'], dtype='object')"
,27,PPSO,svm,0.9293401965,0.8128959889,0.7265090854,9,0.8660480879,889.0704744,"Index(['auc', 'meanZ2', 'sdX2'], dtype='object')"
,28,PPSO,knn,0.9396350023,0.8283180231,0.7934177451,6,0.8688853893,197.4625311,"Index(['meanX2', 'maxX2', 'auc2'], dtype='object')"
,28,PPSO,svm,0.951801591,0.8643252942,0.83279342,11,0.8716576309,538.2770283,"Index(['maxX', 'sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,29,PPSO,knn,0.9475900796,0.8648769338,0.8381185719,13,0.8696250151,197.353868,"Index(['meanMagnitude', 'sdX2', 'minX2'], dtype='object')"
,29,PPSO,svm,0.9494618624,0.84523129,0.8102652278,10,0.8733095457,694.0226436,"Index(['minX', 'minX2', 'corXZ2'], dtype='object')"
,30,PPSO,knn,0.918577445,0.7480275315,0.7424331535,8,0.8703981437,200.0879023,"Index(['sdX2', 'maxX2', 'corXZ2'], dtype='object')"
,30,PPSO,svm,0.9555451568,0.8778519919,0.8523256492,10,0.8700534085,552.5056479,"Index(['maxX', 'sdY2', 'maxZ2', 'corXZ2', 'sdMagnitude2'], dtype='object')"